year,reg,age_desc,x_gender_desc,all,all_risk_1,all_risk_2,all_risk_3,all_risk_4,all_risk_5,all_risk_6
2014,Nelson Region,00-05,Male,1761,1494,267,111,21,0,0
2014,Nelson Region,06-14,All,5322,4629,693,276,54,0,0
2014,Nelson Region,06-14,Female,2616,2268,348,138,18,0,0
2014,Nelson Region,06-14,Male,2709,2361,345,135,36,0,0
2014,Nelson Region,15-19,All,3156,75,198,72,168,240,531
2014,Nelson Region,15-19,Female,1539,21,90,69,0,114,228
2014,Nelson Region,15-19,Male,1614,57,105,0,165,126,303
2014,Nelson Region,20-24,All,2694,120,180,33,69,66,423
2014,Nelson Region,20-24,Female,1251,12,72,21,66,27,162
2014,Nelson Region,20-24,Male,1443,108,108,12,0,39,258
2014,Northland Region,00-05,All,13635,9801,3837,1452,282,0,0
2014,Northland Region,00-05,Female,6570,4734,1836,681,126,0,0
2014,Northland Region,00-05,Male,7068,5064,2001,771,159,0,0
2014,Northland Region,06-14,All,21183,15810,5376,1938,372,0,0
2014,Northland Region,06-14,Female,10311,7725,2589,939,180,0,0
2014,Northland Region,06-14,Male,10872,8082,2787,999,192,0,0
2014,Northland Region,15-19,All,10911,216,840,369,966,1278,2532
2014,Northland Region,15-19,Female,5298,69,357,369,0,630,1026
2014,Northland Region,15-19,Male,5613,147,480,0,969,651,1506
2014,Northland Region,20-24,All,8595,498,510,111,384,165,1494
2014,Northland Region,20-24,Female,4173,78,180,63,366,63,633
2014,Northland Region,20-24,Male,4425,420,330,48,18,102,864
2014,Otago Region,00-05,All,13782,12360,1422,495,90,0,0
2014,Otago Region,00-05,Female,6720,6003,717,237,39,0,0
2014,Otago Region,00-05,Male,7062,6357,705,255,51,0,0
2014,Otago Region,06-14,All,20739,18627,2112,732,126,0,0
2014,Otago Region,06-14,Female,10020,9042,975,327,60,0,0
2014,Otago Region,06-14,Male,10716,9582,1134,405,66,0,0
2014,Otago Region,15-19,All,13329,231,555,156,495,618,1449
2014,Otago Region,15-19,Female,6543,81,264,156,0,282,585
2014,Otago Region,15-19,Male,6789,150,288,0,495,336,864
2014,Otago Region,20-24,All,16266,348,360,102,147,201,1074
2014,Otago Region,20-24,Female,7959,42,123,66,144,69,384
2014,Otago Region,20-24,Male,8307,306,237,36,0,135,687
2014,Southland Region,00-05,All,7530,6396,1134,375,57,0,0
2014,Southland Region,00-05,Female,3618,3069,546,174,30,0,0
2014,Southland Region,00-05,Male,3915,3324,588,201,30,0,0
2014,Southland Region,06-14,All,11292,9597,1692,570,93,0,0
2014,Southland Region,06-14,Female,5475,4647,831,279,42,0,0
2014,Southland Region,06-14,Male,5814,4953,861,291,51,0,0
2014,Southland Region,15-19,All,6186,186,306,150,417,420,1050
2014,Southland Region,15-19,Female,3030,66,135,147,0,225,414
2014,Southland Region,15-19,Male,3156,123,168,0,417,198,636
2014,Southland Region,20-24,All,5718,276,333,27,129,96,804
2014,Southland Region,20-24,Female,2664,45,108,12,129,42,288
2014,Southland Region,20-24,Male,3057,231,225,15,0,54,513
2014,Taranaki Region,00-05,All,9570,8217,1353,462,87,0,0
2014,Taranaki Region,00-05,Female,4638,3987,651,210,39,0,0
2014,Taranaki Region,00-05,Male,4932,4230,702,249,48,0,0
2014,Taranaki Region,06-14,All,14283,12171,2112,696,105,0,0
2014,Taranaki Region,06-14,Female,6966,5928,1041,357,48,0,0
2014,Taranaki Region,06-14,Male,7317,6246,1071,339,57,0,0
2014,Taranaki Region,15-19,All,7545,207,375,165,492,558,1245
2014,Taranaki Region,15-19,Female,3633,81,150,168,0,258,468
2014,Taranaki Region,15-19,Male,3912,126,225,0,492,297,774
2014,Taranaki Region,20-24,All,6726,252,288,51,168,108,789
2014,Taranaki Region,20-24,Female,3123,33,93,24,162,51,309
2014,Taranaki Region,20-24,Male,3603,219,192,27,0,60,480
2014,Tasman Region,00-05,All,3144,2862,282,105,18,0,0
2014,Tasman Region,00-05,Female,1533,1395,141,54,9,0,0
2014,Tasman Region,00-05,Male,1608,1467,141,51,9,0,0
2014,Tasman Region,06-14,All,6081,5499,582,189,42,0,0
2014,Tasman Region,06-14,Female,2991,2715,276,96,18,0,0
2014,Tasman Region,06-14,Male,3090,2781,306,93,21,0,0
2014,Tasman Region,15-19,All,3069,72,147,36,114,126,354
2014,Tasman Region,15-19,Female,1401,30,69,39,0,60,141
2014,Tasman Region,15-19,Male,1671,42,75,0,114,66,210
2014,Tasman Region,20-24,All,2139,60,78,9,30,42,210
2014,Tasman Region,20-24,Female,975,6,27,0,27,18,75
2014,Tasman Region,20-24,Male,1164,54,51,9,0,24,135
2014,Waikato Region,00-05,All,36057,29778,6279,2328,444,0,0
2014,Waikato Region,00-05,Female,17355,14385,2970,1098,219,0,0
2014,Waikato Region,00-05,Male,18699,15393,3309,1233,222,0,0
2014,Waikato Region,06-14,All,53136,44379,8757,3192,507,0,0
2014,Waikato Region,06-14,Female,26166,21954,4212,1542,246,0,0
2014,Waikato Region,06-14,Male,26967,22425,4542,1647,261,0,0
2014,Waikato Region,15-19,All,29277,813,1275,807,1719,2307,4860
2014,Waikato Region,15-19,Female,14196,264,561,807,0,1161,2028
2014,Waikato Region,15-19,Male,15081,549,714,0,1719,1146,2832
2014,Waikato Region,20-24,All,28347,876,999,216,681,540,3060
2014,Waikato Region,20-24,Female,13806,111,312,114,657,207,1233
2014,Waikato Region,20-24,Male,14541,768,687,105,24,330,1824
2014,Wellington Region,00-05,All,36573,32745,3828,1281,195,0,0
2014,Wellington Region,00-05,Female,17925,16062,1863,621,93,0,0
2014,Wellington Region,00-05,Male,18651,16683,1965,657,99,0,0
2014,Wellington Region,06-14,All,54552,48732,5820,1947,294,0,0
2014,Wellington Region,06-14,Female,26673,23829,2844,939,138,0,0
2014,Wellington Region,06-14,Male,27879,24903,2976,1011,156,0,0
2014,Wellington Region,15-19,All,30903,585,1278,492,1053,1611,3615
2014,Wellington Region,15-19,Female,15264,192,600,492,0,795,1524
2014,Wellington Region,15-19,Male,15639,393,675,0,1053,822,2088
2014,Wellington Region,20-24,All,35127,531,735,165,480,504,2229
2014,Wellington Region,20-24,Female,17565,57,210,81,471,192,897
2014,Wellington Region,20-24,Male,17559,471,525,81,9,309,1329
2014,West Coast Region,00-05,All,2334,1968,363,132,24,0,0
2014,West Coast Region,00-05,Female,1158,975,186,63,12,0,0
2014,West Coast Region,00-05,Male,1173,996,180,66,15,0,0
2014,West Coast Region,06-14,All,3360,2877,486,171,33,0,0
2014,West Coast Region,06-14,Female,1608,1374,234,78,15,0,0
2014,West Coast Region,06-14,Male,1752,1503,252,90,18,0,0
2014,West Coast Region,15-19,All,1794,60,120,36,108,126,306
2014,West Coast Region,15-19,Female,831,15,51,36,0,54,105
2014,West Coast Region,15-19,Male,960,42,66,0,108,72,198
2014,West Coast Region,20-24,All,1671,57,99,21,39,24,225
2014,West Coast Region,20-24,Female,783,6,33,15,39,12,93
2014,West Coast Region,20-24,Male,888,48,69,6,0,12,132
2015,Area Outside Region,00-05,All,18,18,0,0,0,0,0
2015,Area Outside Region,00-05,Female,9,9,0,0,0,0,0
2015,Area Outside Region,00-05,Male,9,9,0,0,0,0,0
2015,Area Outside Region,06-14,All,42,42,0,0,0,0,0
2015,Area Outside Region,06-14,Female,18,18,0,0,0,0,0
2015,Area Outside Region,06-14,Male,24,24,0,0,0,0,0
2015,Area Outside Region,15-19,All,6,0,0,0,0,0,0
2015,Area Outside Region,15-19,Female,0,0,0,0,0,0,0
2015,Area Outside Region,15-19,Male,0,0,0,0,0,0,0
2015,Area Outside Region,20-24,All,15,0,0,0,0,0,0
2015,Area Outside Region,20-24,Female,0,0,0,0,0,0,0
2015,Area Outside Region,20-24,Male,12,0,0,0,0,0,0
2015,Auckland Region,00-05,All,125121,111912,13212,4179,582,0,0
2015,Auckland Region,00-05,Female,60564,54201,6360,2007,267,0,0
2015,Auckland Region,00-05,Male,64560,57711,6849,2172,315,0,0
2015,Auckland Region,06-14,All,178278,156777,21501,7494,1155,0,0
2015,Auckland Region,06-14,Female,86889,76362,10524,3633,546,0,0
2015,Auckland Region,06-14,Male,91389,80415,10974,3864,609,0,0
2015,Auckland Region,15-19,All,98946,2046,3357,1404,3342,4920,10992
2015,Auckland Region,15-19,Female,48396,642,1614,1407,0,2541,4650
2015,Auckland Region,15-19,Male,50550,1401,1740,0,3342,2382,6339
2015,Auckland Region,20-24,All,104451,1716,1830,444,1512,1251,6303
2015,Auckland Region,20-24,Female,51741,210,492,201,1476,513,2628
2015,Auckland Region,20-24,Male,52713,1506,1341,243,39,732,3678
2015,Bay of Plenty Region,00-05,All,23136,18609,4527,1512,189,0,0
2015,Bay of Plenty Region,00-05,Female,11340,9189,2148,738,93,0,0
2015,Bay of Plenty Region,00-05,Male,11796,9417,2379,774,93,0,0
2015,Bay of Plenty Region,06-14,All,36897,30033,6867,2268,273,0,0
2015,Bay of Plenty Region,06-14,Female,17802,14451,3348,1113,156,0,0
2015,Bay of Plenty Region,06-14,Male,19095,15579,3516,1152,120,0,0
2015,Bay of Plenty Region,15-19,All,19686,462,1254,432,1365,1599,3585
2015,Bay of Plenty Region,15-19,Female,9492,150,624,429,0,798,1479
2015,Bay of Plenty Region,15-19,Male,10188,315,627,0,1365,798,2106
2015,Bay of Plenty Region,20-24,All,16239,720,642,159,429,276,2073
2015,Bay of Plenty Region,20-24,Female,7755,84,201,78,405,117,792
2015,Bay of Plenty Region,20-24,Male,8484,633,444,81,24,159,1284
2015,Canterbury Region,00-05,All,40161,36345,3816,1377,246,0,0
2015,Canterbury Region,00-05,Female,19566,17667,1899,693,108,0,0
2015,Canterbury Region,00-05,Male,20595,18681,1917,687,138,0,0
2015,Canterbury Region,06-14,All,61683,55554,6129,2229,423,0,0
2015,Canterbury Region,06-14,Female,30108,27144,2964,1086,195,0,0
2015,Canterbury Region,06-14,Male,31578,28407,3168,1146,228,0,0
2015,Canterbury Region,15-19,All,35223,645,1407,483,1311,1788,3999
2015,Canterbury Region,15-19,Female,16923,249,660,486,0,867,1686
2015,Canterbury Region,15-19,Male,18300,396,747,0,1314,921,2313
2015,Canterbury Region,20-24,All,37800,777,975,207,423,558,2760
2015,Canterbury Region,20-24,Female,17391,84,252,117,420,234,987
2015,Canterbury Region,20-24,Male,20409,696,723,90,0,324,1776
2015,Gisborne Region,00-05,All,4278,3180,1098,408,51,0,0
2015,Gisborne Region,00-05,Female,2094,1551,543,201,27,0,0
2015,Gisborne Region,00-05,Male,2184,1629,555,207,24,0,0
2015,Gisborne Region,06-14,All,6765,5088,1674,546,72,0,0
2015,Gisborne Region,06-14,Female,3219,2433,786,258,36,0,0
2015,Gisborne Region,06-14,Male,3546,2658,891,288,33,0,0
2015,Gisborne Region,15-19,All,3423,96,258,132,267,378,780
2015,Gisborne Region,15-19,Female,1689,39,123,135,0,192,345
2015,Gisborne Region,15-19,Male,1734,57,135,0,267,186,435
2015,Gisborne Region,20-24,All,2940,171,156,30,111,75,501
2015,Gisborne Region,20-24,Female,1413,24,57,15,105,36,213
2015,Gisborne Region,20-24,Male,1527,144,99,12,6,36,288
2015,Hawke's Bay Region,00-05,All,13014,10320,2697,906,141,0,0
2015,Hawke's Bay Region,00-05,Female,6471,5139,1332,438,72,0,0
2015,Hawke's Bay Region,00-05,Male,6543,5178,1365,471,72,0,0
2015,Hawke's Bay Region,06-14,All,20382,16368,4011,1431,258,0,0
2015,Hawke's Bay Region,06-14,Female,10080,8061,2022,699,123,0,0
2015,Hawke's Bay Region,06-14,Male,10299,8310,1989,729,132,0,0
2015,Hawke's Bay Region,15-19,All,11094,249,633,288,738,1011,2022
2015,Hawke's Bay Region,15-19,Female,5451,81,279,288,0,501,846
2015,Hawke's Bay Region,15-19,Male,5640,168,354,0,741,507,1176
2015,Hawke's Bay Region,20-24,All,8868,381,432,84,261,204,1245
2015,Hawke's Bay Region,20-24,Female,4299,51,162,48,258,81,525
2015,Hawke's Bay Region,20-24,Male,4569,327,273,36,0,120,726
2015,Manawatu-Wanganui Region,00-05,All,17997,14802,3192,1113,180,0,0
2015,Manawatu-Wanganui Region,00-05,Female,8787,7236,1548,531,87,0,0
2015,Manawatu-Wanganui Region,00-05,Male,9207,7563,1644,582,93,0,0
2015,Manawatu-Wanganui Region,06-14,All,27924,22755,5166,1788,306,0,0
2015,Manawatu-Wanganui Region,06-14,Female,13623,11109,2514,879,150,0,0
2015,Manawatu-Wanganui Region,06-14,Male,14301,11646,2652,909,156,0,0
2015,Manawatu-Wanganui Region,15-19,All,15489,432,786,366,1005,1377,2769
2015,Manawatu-Wanganui Region,15-19,Female,7542,138,342,366,0,666,1125
2015,Manawatu-Wanganui Region,15-19,Male,7947,294,444,0,1002,711,1647
2015,Manawatu-Wanganui Region,20-24,All,15207,432,486,120,309,333,1542
2015,Manawatu-Wanganui Region,20-24,Female,7443,60,165,57,300,135,642
2015,Manawatu-Wanganui Region,20-24,Male,7764,369,324,60,12,195,903
2015,Marlborough Region,00-05,All,3054,2670,384,132,21,0,0
2015,Marlborough Region,00-05,Female,1527,1344,183,69,9,0,0
2015,Marlborough Region,00-05,Male,1527,1329,198,63,9,0,0
2015,Marlborough Region,06-14,All,4755,4149,606,207,24,0,0
2015,Marlborough Region,06-14,Female,2289,2010,276,90,12,0,0
2015,Marlborough Region,06-14,Male,2469,2136,333,120,12,0,0
2015,Marlborough Region,15-19,All,2466,60,141,27,111,153,345
2015,Marlborough Region,15-19,Female,1164,15,63,27,0,66,135
2015,Marlborough Region,15-19,Male,1299,42,78,0,111,87,213
2015,Marlborough Region,20-24,All,2082,63,117,15,36,45,264
2015,Marlborough Region,20-24,Female,942,9,33,12,36,9,87
2015,Marlborough Region,20-24,Male,1143,54,84,6,0,33,177
2015,Nelson Region,00-05,All,3333,2880,453,192,42,0,0
2015,Nelson Region,00-05,Female,1617,1407,204,96,24,0,0
2015,Nelson Region,00-05,Male,1719,1470,246,93,15,0,0
2015,Nelson Region,06-14,All,5370,4668,702,267,48,0,0
2015,Nelson Region,06-14,Female,2646,2292,354,141,21,0,0
2015,Nelson Region,06-14,Male,2724,2376,351,129,27,0,0
2015,Nelson Region,15-19,All,3117,69,174,54,153,228,474
2015,Nelson Region,15-19,Female,1533,21,87,54,0,111,204
2015,Nelson Region,15-19,Male,1581,48,90,0,153,114,273
2015,Nelson Region,20-24,All,2631,105,135,24,45,51,336
2015,Nelson Region,20-24,Female,1230,15,51,12,42,24,126
2015,Nelson Region,20-24,Male,1401,90,84,12,0,27,210
2015,Northland Region,00-05,All,13509,10008,3498,1254,201,0,0
2015,Northland Region,00-05,Female,6552,4875,1677,585,87,0,0
2015,Northland Region,00-05,Male,6960,5136,1824,669,117,0,0
2015,Northland Region,06-14,All,21372,15969,5400,1899,318,0,0
2015,Northland Region,06-14,Female,10437,7809,2625,912,153,0,0
2015,Northland Region,06-14,Male,10935,8160,2775,987,159,0,0
2015,Northland Region,15-19,All,10827,234,852,306,939,1272,2478
2015,Northland Region,15-19,Female,5268,66,366,306,0,627,990
2015,Northland Region,15-19,Male,5559,165,483,0,942,645,1488
2015,Northland Region,20-24,All,8724,474,480,96,345,159,1422
2015,Northland Region,20-24,Female,4131,69,162,54,336,60,591
2015,Northland Region,20-24,Male,4593,408,318,45,9,96,831
2015,Otago Region,00-05,All,13572,12279,1296,456,63,0,0
2015,Otago Region,00-05,Female,6618,5964,651,231,36,0,0
2015,Otago Region,00-05,Male,6954,6312,642,222,27,0,0
2015,Otago Region,06-14,All,21012,18903,2109,693,123,0,0
2015,Otago Region,06-14,Female,10137,9144,990,321,63,0,0
2015,Otago Region,06-14,Male,10875,9759,1119,372,60,0,0
2015,Otago Region,15-19,All,13176,258,597,144,477,609,1479
2015,Otago Region,15-19,Female,6501,96,297,144,0,291,612
2015,Otago Region,15-19,Male,6672,162,300,0,477,318,867
2015,Otago Region,20-24,All,16362,333,342,84,147,192,1026
2015,Otago Region,20-24,Female,7965,39,111,42,147,72,363
2015,Otago Region,20-24,Male,8394,297,231,45,0,120,663
2015,Southland Region,00-05,All,7368,6324,1041,336,51,0,0
2015,Southland Region,00-05,Female,3552,3051,504,162,24,0,0
2015,Southland Region,00-05,Male,3813,3273,540,171,24,0,0
2015,Southland Region,06-14,All,11445,9765,1680,579,99,0,0
2015,Southland Region,06-14,Female,5568,4758,810,282,39,0,0
2015,Southland Region,06-14,Male,5877,5007,873,300,60,0,0
2015,Southland Region,15-19,All,6141,189,339,129,399,426,1047
2015,Southland Region,15-19,Female,3000,54,144,129,0,222,402
2015,Southland Region,15-19,Male,3144,135,195,0,399,204,645
2015,Southland Region,20-24,All,5718,282,276,30,123,99,756
2015,Southland Region,20-24,Female,2661,48,87,18,123,45,270
2015,Southland Region,20-24,Male,3057,234,189,9,0,54,483
2015,Taranaki Region,00-05,All,9396,8154,1239,393,78,0,0
2015,Taranaki Region,00-05,Female,4575,3978,597,189,42,0,0
2015,Taranaki Region,00-05,Male,4824,4179,645,207,36,0,0
2015,Taranaki Region,06-14,All,14409,12360,2052,657,87,0,0
2015,Taranaki Region,06-14,Female,6966,5976,990,324,45,0,0
2015,Taranaki Region,06-14,Male,7443,6381,1062,330,45,0,0
2015,Taranaki Region,15-19,All,7521,216,381,144,462,534,1209
2015,Taranaki Region,15-19,Female,3618,81,159,144,0,246,450
2015,Taranaki Region,15-19,Male,3900,135,219,0,462,291,759
2015,Taranaki Region,20-24,All,6558,216,249,57,156,129,735
2015,Taranaki Region,20-24,Female,3105,24,78,21,150,60,288
2015,Taranaki Region,20-24,Male,3450,189,171,36,0,69,447
2015,Tasman Region,00-05,All,2994,2742,252,93,12,0,0
2015,Tasman Region,00-05,Female,1461,1338,123,42,6,0,0
2015,Tasman Region,00-05,Male,1533,1404,129,51,6,0,0
2015,Tasman Region,06-14,All,6060,5505,555,171,33,0,0
2015,Tasman Region,06-14,Female,2991,2724,267,81,18,0,0
2015,Tasman Region,06-14,Male,3069,2781,288,87,15,0,0
2015,Tasman Region,15-19,All,3090,84,165,36,108,135,360
2015,Tasman Region,15-19,Female,1422,33,75,36,0,63,144
2015,Tasman Region,15-19,Male,1668,51,93,0,105,66,219
2015,Tasman Region,20-24,All,2160,48,96,12,27,36,207
2015,Tasman Region,20-24,Female,960,6,39,9,27,12,81
2015,Tasman Region,20-24,Male,1200,42,57,6,0,27,129
2015,Waikato Region,00-05,All,36030,30264,5769,1977,324,0,0
2015,Waikato Region,00-05,Female,17400,14697,2706,942,162,0,0
2015,Waikato Region,00-05,Male,18630,15567,3063,1035,165,0,0
2015,Waikato Region,06-14,All,54252,45348,8904,3156,468,0,0
2015,Waikato Region,06-14,Female,26595,22272,4326,1518,222,0,0
2015,Waikato Region,06-14,Male,27654,23076,4578,1641,243,0,0
2015,Waikato Region,15-19,All,29289,795,1317,651,1626,2352,4785
2015,Waikato Region,15-19,Female,14295,243,588,648,0,1206,1977
2015,Waikato Region,15-19,Male,14991,555,726,0,1626,1146,2808
2015,Waikato Region,20-24,All,28563,801,924,213,642,528,2877
2015,Waikato Region,20-24,Female,13839,114,297,108,624,213,1197
2015,Waikato Region,20-24,Male,14721,687,624,105,18,315,1680
2015,Wellington Region,00-05,All,35790,32223,3567,1095,159,0,0
2015,Wellington Region,00-05,Female,17508,15786,1722,543,78,0,0
2015,Wellington Region,00-05,Male,18285,16437,1848,552,84,0,0
2015,Wellington Region,06-14,All,54789,49170,5619,1860,258,0,0
2015,Wellington Region,06-14,Female,26787,24042,2745,891,132,0,0
2015,Wellington Region,06-14,Male,27999,25128,2874,969,129,0,0
2015,Wellington Region,15-19,All,30705,642,1329,405,978,1599,3588
2015,Wellington Region,15-19,Female,15147,210,615,405,0,801,1494
2015,Wellington Region,15-19,Male,15558,429,717,0,978,798,2094
2015,Wellington Region,20-24,All,34785,480,666,168,402,501,2064
2015,Wellington Region,20-24,Female,17451,54,177,81,390,195,813
2015,Wellington Region,20-24,Male,17331,426,489,84,12,303,1248
2015,West Coast Region,00-05,All,2175,1854,321,114,18,0,0
2015,West Coast Region,00-05,Female,1089,924,165,54,0,0,0
2015,West Coast Region,00-05,Male,1086,933,156,60,12,0,0
2015,West Coast Region,06-14,All,3369,2862,507,177,36,0,0
2015,West Coast Region,06-14,Female,1632,1380,252,84,15,0,0
2015,West Coast Region,06-14,Male,1737,1482,255,90,18,0,0
2015,West Coast Region,15-19,All,1683,60,129,33,102,114,297
2015,West Coast Region,15-19,Female,792,12,54,30,0,51,99
2015,West Coast Region,15-19,Male,888,48,78,0,102,66,195
2015,West Coast Region,20-24,All,1656,51,96,12,45,21,213
2015,West Coast Region,20-24,Female,768,6,18,6,48,9,78
2015,West Coast Region,20-24,Male,888,45,78,0,0,12,138
