year,riskgrp,age_desc,ben_1524,count,emp_info_1yr,emp_place_1yr,emp_skill_1yr,emp_ws_1yr,emp_other_1yr,emp_1yr,emp_info_5yr,emp_place_5yr,emp_skill_5yr,emp_ws_5yr,emp_other_5yr,emp_5yr,emp_ys_1yr,emp_ysneetyts_1yr,emp_ysypypp_1yr,emp_ys_5yr,emp_ysneetyts_5yr,emp_ysypypp_5yr,x_gender_desc
2013,0,15-19,0,252474,2079,1503,1005,342,195,13110,3117,2142,1419,534,480,18096,9507,7488,2427,13542,11544,2598,All
2013,0,15-19,0,125673,1062,759,585,144,96,7380,1632,1059,807,204,216,9999,5610,4158,1704,7806,6390,1815,Female
2013,0,15-19,0,126798,1020,744,420,195,99,5730,1485,1083,609,330,261,8097,3897,3330,723,5736,5154,783,Male
2013,0,15-19,1,16506,1887,1263,1002,312,192,5823,2556,1581,1266,363,318,7296,2637,966,1941,3858,2289,1995,All
2013,0,15-19,1,9507,987,660,585,132,93,3405,1371,828,747,159,162,4290,1800,582,1374,2559,1425,1407,Female
2013,0,15-19,1,7002,900,603,417,177,99,2418,1185,756,519,204,156,3006,840,384,567,1302,864,588,Male
2013,0,20-24,0,264615,6243,5499,2874,1320,531,13245,35859,21948,13674,4509,13299,65238,471,345,126,18480,18366,135,All
2013,0,20-24,0,131787,3000,2472,1566,543,258,6486,17484,9804,7167,1776,5385,32307,333,210,123,9822,9714,132,Female
2013,0,20-24,0,132828,3243,3024,1308,780,276,6756,18375,12144,6507,2733,7914,32934,138,135,0,8655,8652,0,Male
2013,0,20-24,1,60606,5883,4875,2853,1275,528,12024,20112,11802,9108,2337,5853,31062,258,138,123,6867,6756,132,All
2013,0,20-24,1,36633,2862,2244,1554,522,255,5967,10917,5829,5229,1041,2763,17538,201,84,120,4236,4125,132,Female
2013,0,20-24,1,23970,3021,2631,1299,753,276,6060,9192,5973,3879,1299,3090,13521,54,51,0,2631,2628,0,Male
2013,1,15-19,0,6219,63,39,87,21,15,813,123,66,120,24,39,1035,648,450,291,822,651,306,All
2013,1,15-19,0,2097,21,0,30,0,0,261,42,15,45,0,0,327,213,132,117,267,198,120,Female
2013,1,15-19,0,4122,39,30,57,18,12,552,81,51,78,24,33,705,435,318,171,555,456,186,Male
2013,1,15-19,1,3144,60,36,84,21,15,528,108,57,123,21,33,690,372,186,258,495,339,264,All
2013,1,15-19,1,1179,21,0,30,0,0,201,45,15,45,0,0,261,150,75,108,198,132,111,Female
2013,1,15-19,1,1965,36,24,57,18,12,330,63,42,75,21,27,432,222,114,147,300,210,153,Male
2013,1,20-24,0,8460,780,516,348,177,111,1533,3993,1866,1407,465,1488,5562,18,12,0,1155,1152,0,All
2013,1,20-24,0,1089,69,36,66,0,12,159,516,147,216,24,126,705,0,0,0,135,135,0,Female
2013,1,20-24,0,7371,708,483,282,171,99,1374,3477,1716,1191,444,1362,4860,12,0,0,1017,1017,0,Male
2013,1,20-24,1,5646,765,486,348,174,108,1479,3120,1449,1179,351,1077,4158,18,12,0,852,852,0,All
2013,1,20-24,1,945,69,36,63,0,12,156,474,135,201,18,111,633,0,0,0,120,120,0,Female
2013,1,20-24,1,4701,693,450,282,168,93,1320,2646,1314,978,333,966,3525,12,0,0,729,729,0,Male
2013,2,15-19,0,11442,0,24,33,0,0,2895,39,27,36,12,0,3030,2880,2118,1221,3006,2283,1251,All
2013,2,15-19,0,5109,0,0,30,0,0,1434,18,0,33,0,0,1494,1428,966,711,1488,1035,729,Female
2013,2,15-19,0,6333,0,15,0,0,0,1458,18,18,0,0,0,1536,1449,1152,510,1521,1248,522,Male
2013,2,15-19,1,1266,0,0,33,0,0,1053,36,0,36,0,0,1065,1047,390,1002,1059,441,1005,All
2013,2,15-19,1,687,0,0,30,0,0,612,18,0,30,0,0,621,612,201,591,618,228,594,Female
2013,2,15-19,1,579,0,0,0,0,0,441,15,0,0,0,0,444,438,186,408,441,216,411,Male
2013,2,20-24,0,9240,753,573,396,201,87,1584,4224,2265,1797,534,1704,6123,36,18,18,1347,1329,21,All
2013,2,20-24,0,2943,210,138,177,48,33,501,1374,543,681,114,384,1977,24,0,15,447,435,18,Female
2013,2,20-24,0,6297,543,435,222,156,54,1083,2853,1722,1113,420,1323,4149,15,0,0,897,897,0,Male
2013,2,20-24,1,5787,729,528,393,198,87,1503,3138,1611,1479,384,1110,4350,27,0,18,939,921,18,All
2013,2,20-24,1,2529,210,135,177,45,33,489,1233,465,633,99,318,1752,18,0,15,393,378,18,Female
2013,2,20-24,1,3258,519,393,219,150,54,1014,1908,1146,846,285,789,2595,0,0,0,543,543,0,Male
2013,3,15-19,0,7299,87,45,231,0,0,3357,318,87,333,15,51,3582,3276,1020,2661,3441,1488,2682,All
2013,3,15-19,0,7299,87,45,231,0,0,3357,318,87,333,12,48,3582,3276,1020,2658,3441,1488,2685,Female
2013,3,15-19,1,3711,87,42,231,0,0,2676,309,81,327,12,48,2832,2595,423,2523,2706,831,2532,All
2013,3,15-19,1,3711,87,42,228,0,0,2676,309,81,327,12,45,2832,2595,423,2523,2706,831,2532,Female
2013,3,20-24,0,2268,117,42,84,0,27,240,945,324,330,48,312,1365,0,0,0,303,300,0,All
2013,3,20-24,0,1176,54,15,48,0,18,117,465,141,168,15,138,675,0,0,0,159,156,0,Female
2013,3,20-24,0,1092,66,27,39,0,0,123,480,183,162,33,171,690,0,0,0,144,144,0,Male
2013,3,20-24,1,2268,120,42,84,0,27,240,945,324,330,48,309,1365,0,0,0,303,300,0,All
2013,3,20-24,1,1176,54,15,48,0,18,117,465,141,168,15,138,675,0,0,0,159,156,0,Female
2013,3,20-24,1,1092,66,27,39,0,0,123,480,183,165,33,171,690,0,0,0,144,144,0,Male
2013,4,15-19,0,14766,435,309,201,87,63,3324,744,516,330,138,210,4371,2634,1899,1077,3513,2865,1137,All
2013,4,15-19,0,14766,432,309,201,87,63,3324,744,516,333,138,207,4371,2634,1902,1077,3513,2865,1134,Male
2013,4,15-19,1,3156,405,267,201,75,63,1746,633,393,297,96,147,2205,1125,468,903,1557,993,939,All
2013,4,15-19,1,3156,405,270,201,72,63,1746,633,393,297,93,147,2205,1122,465,903,1557,993,939,Male
2013,4,20-24,0,6150,240,84,375,0,27,690,2160,528,1278,78,444,3504,60,12,54,783,741,57,All
2013,4,20-24,0,5940,225,81,363,0,24,666,2064,480,1245,72,414,3375,60,12,51,759,717,57,Female
2013,4,20-24,0,210,15,0,0,0,0,24,93,48,33,0,33,132,0,0,0,24,24,0,Male
2013,4,20-24,1,6150,237,84,372,0,24,687,2157,528,1278,81,444,3504,60,12,54,783,741,57,All
2013,4,20-24,1,5940,222,81,366,0,24,666,2064,483,1248,72,414,3375,60,12,51,759,717,57,Female
2013,4,20-24,1,213,15,0,0,0,0,24,93,45,30,0,30,132,0,0,0,21,21,0,Male
2013,5,15-19,0,18207,573,378,420,105,78,5289,990,549,603,144,180,6294,4380,2535,2448,5277,3660,2511,All
2013,5,15-19,0,9081,279,174,243,30,30,2991,504,234,345,39,66,3435,2583,1284,1647,2988,1854,1677,Female
2013,5,15-19,0,9129,300,204,177,75,48,2298,486,315,258,102,114,2859,1797,1248,801,2289,1806,834,Male
2013,5,15-19,1,5439,540,339,420,96,72,3297,879,459,570,117,153,3855,2454,777,2136,3000,1542,2166,All
2013,5,15-19,1,3066,261,168,243,30,30,2010,465,216,330,36,60,2283,1620,423,1470,1881,840,1482,Female
2013,5,15-19,1,2373,279,171,177,66,45,1287,414,246,237,81,93,1569,834,351,669,1116,702,684,Male
2013,5,20-24,0,4590,36,24,186,48,18,294,411,114,735,132,135,1359,0,0,0,264,264,0,All
2013,5,20-24,0,1956,12,0,93,27,0,141,174,36,369,57,39,606,0,0,0,123,123,0,Female
2013,5,20-24,0,2634,21,18,93,21,15,156,237,81,363,78,96,753,0,0,0,141,141,0,Male
2013,5,20-24,1,4590,36,24,186,48,18,291,411,114,735,132,135,1359,0,0,0,264,264,0,All
2013,5,20-24,1,1953,12,0,93,27,0,138,174,36,369,57,39,606,0,0,0,123,123,0,Female
2013,5,20-24,1,2634,21,18,90,24,15,153,237,81,363,78,96,753,0,0,0,144,144,0,Male
2013,6,15-19,0,41172,930,633,747,168,129,10305,1698,978,1089,243,360,12291,8817,5007,4887,10512,7131,5028,All
2013,6,15-19,0,17247,345,210,417,36,36,5586,723,297,588,48,96,6234,5106,2292,3447,5673,3186,3510,Female
2013,6,15-19,0,23928,585,423,333,135,93,4719,975,681,501,198,261,6057,3711,2718,1443,4839,3948,1518,Male
2013,6,15-19,1,11628,876,558,744,150,123,6246,1503,780,1029,186,279,7245,4875,1356,4335,5796,2721,4398,All
2013,6,15-19,1,6000,330,198,414,36,36,3807,672,267,573,42,90,4200,3348,708,3135,3696,1392,3156,Female
2013,6,15-19,1,5625,543,360,330,114,84,2439,831,513,459,144,189,3045,1527,651,1203,2097,1332,1242,Male
2013,6,20-24,0,28092,1812,1203,1257,438,243,4059,10674,4824,5067,1212,3804,16329,120,54,72,3528,3471,78,All
2013,6,20-24,0,11412,507,252,651,87,75,1401,3903,1212,2343,261,966,6306,90,30,63,1428,1374,72,Female
2013,6,20-24,0,16680,1308,951,606,351,168,2658,6771,3615,2724,954,2838,10023,30,24,0,2103,2100,0,Male
2013,6,20-24,1,21828,1773,1122,1254,429,240,3930,8712,3756,4524,948,2796,13152,111,45,69,2820,2766,78,All
2013,6,20-24,1,10857,504,249,651,87,78,1389,3717,1125,2277,240,888,6012,87,27,63,1359,1308,69,Female
2013,6,20-24,1,10968,1269,873,606,339,162,2541,4992,2634,2247,708,1908,7140,27,18,0,1461,1458,0,Male
2014,0,15-19,0,252162,1899,885,468,390,201,16038,2433,1281,729,498,270,20163,13428,11238,2823,17346,14700,3876,All
2014,0,15-19,0,125691,999,384,270,162,105,8823,1293,594,417,201,135,11094,7551,6063,1899,9753,7956,2586,Female
2014,0,15-19,0,126471,900,501,198,228,96,7215,1140,687,309,297,135,9069,5877,5175,921,7593,6747,1290,Male
2014,0,15-19,1,15102,1764,759,465,345,198,5751,2130,972,669,378,231,7134,3405,1533,2268,4887,2898,2805,All
2014,0,15-19,1,8706,939,330,267,153,102,3405,1146,453,393,165,120,4278,2232,939,1560,3168,1782,1920,Female
2014,0,15-19,1,6399,825,429,198,192,93,2346,984,519,279,210,111,2859,1173,594,708,1719,1116,882,Male
2014,0,20-24,0,267990,5409,3495,1521,1443,639,10179,32622,21462,12873,4815,9984,60993,144,15,129,17661,16644,1248,All
2014,0,20-24,0,133092,2571,1527,852,585,309,4854,15927,9657,6834,1899,4125,30465,126,0,117,9732,8817,1119,Female
2014,0,20-24,0,134898,2838,1968,666,855,330,5325,16692,11805,6036,2916,5859,30525,21,0,12,7929,7827,132,Male
2014,0,20-24,1,56859,5196,3147,1512,1386,633,9555,17541,10623,8082,2628,4329,28281,129,0,117,6771,5895,1083,All
2014,0,20-24,1,34431,2493,1416,852,570,306,4635,9582,5343,4809,1137,2115,16227,114,0,105,4488,3669,1005,Female
2014,0,20-24,1,22431,2703,1731,657,819,327,4920,7959,5283,3276,1491,2211,12054,15,0,12,2283,2223,81,Male
2014,1,15-19,0,6429,75,24,42,24,24,966,111,45,75,33,30,1230,846,621,330,1101,876,438,All
2014,1,15-19,0,2136,18,0,21,0,0,303,33,0,36,0,0,393,273,183,120,354,267,159,Female
2014,1,15-19,0,4293,57,21,21,21,15,660,81,36,39,27,21,837,570,438,210,747,606,282,Male
2014,1,15-19,1,3084,75,21,42,21,24,621,108,36,75,27,30,813,504,294,300,696,492,390,All
2014,1,15-19,1,1167,21,0,21,0,0,222,33,0,36,0,0,297,186,102,111,255,174,147,Female
2014,1,15-19,1,1920,57,18,21,18,15,399,75,27,42,21,18,516,315,192,189,438,318,243,Male
2014,1,20-24,0,7638,666,318,144,198,69,1131,3408,1698,1275,501,1053,4884,0,0,0,1068,1026,60,All
2014,1,20-24,0,981,69,18,18,0,0,102,411,144,192,24,84,615,0,0,0,162,141,30,Female
2014,1,20-24,0,6654,597,300,129,189,66,1029,2994,1557,1083,477,969,4269,0,0,0,909,888,33,Male
2014,1,20-24,1,5025,645,306,144,189,66,1089,2598,1305,1029,378,768,3633,0,0,0,807,771,51,All
2014,1,20-24,1,855,66,18,18,0,0,99,384,132,180,24,75,561,0,0,0,144,126,27,Female
2014,1,20-24,1,4170,579,288,129,183,66,990,2214,1173,849,357,693,3075,0,0,0,660,648,21,Male
2014,2,15-19,0,12342,0,0,24,0,0,3363,0,18,27,0,0,3444,3357,2517,1431,3435,2679,1476,All
2014,2,15-19,0,5673,0,0,24,0,0,1677,0,0,24,0,0,1713,1674,1179,825,1710,1260,846,Female
2014,2,15-19,0,6669,0,0,0,0,0,1689,0,0,0,0,0,1728,1683,1338,609,1722,1416,633,Male
2014,2,15-19,1,1428,0,0,24,0,0,1245,0,0,27,0,0,1254,1245,507,1200,1251,606,1203,All
2014,2,15-19,1,789,0,0,21,0,0,717,0,0,24,0,0,720,717,270,696,717,327,696,Female
2014,2,15-19,1,639,0,0,0,0,0,528,0,0,0,0,0,534,528,234,507,531,282,510,Male
2014,2,20-24,0,8775,675,390,207,180,87,1260,3786,2232,1653,573,1338,5670,0,0,0,1269,1167,132,All
2014,2,20-24,0,2748,189,90,93,39,27,357,1212,534,621,120,306,1818,0,0,0,450,372,96,Female
2014,2,20-24,0,6027,486,297,111,144,60,903,2574,1698,1032,453,1035,3849,0,0,0,819,792,36,Male
2014,2,20-24,1,5265,651,360,207,174,87,1206,2724,1512,1290,396,834,3891,0,0,0,918,822,123,All
2014,2,20-24,1,2319,186,93,93,39,27,354,1074,456,555,102,252,1587,0,0,0,396,321,96,Female
2014,2,20-24,1,2946,465,267,114,138,60,849,1650,1056,735,294,579,2304,0,0,0,519,501,27,Male
2014,3,15-19,0,6120,81,24,177,0,18,3024,150,51,255,0,30,3303,2964,945,2475,3258,1494,2706,All
2014,3,15-19,0,6123,81,24,177,0,21,3027,150,54,255,0,30,3303,2964,945,2475,3258,1494,2709,Female
2014,3,15-19,1,3489,81,24,177,0,18,2541,147,48,252,0,30,2742,2478,510,2388,2697,1011,2568,All
2014,3,15-19,1,3489,81,24,177,0,18,2541,150,51,252,0,30,2745,2481,510,2385,2697,1014,2568,Female
2014,3,20-24,0,1908,135,39,33,0,27,204,735,300,306,39,195,1104,0,0,0,246,231,15,All
2014,3,20-24,0,1008,57,0,21,0,18,90,372,132,147,15,105,570,0,0,0,135,126,12,Female
2014,3,20-24,0,903,75,27,15,0,15,114,363,168,156,24,87,534,0,0,0,111,108,0,Male
2014,3,20-24,1,1908,135,39,30,0,30,204,732,303,306,36,192,1104,0,0,0,246,231,18,All
2014,3,20-24,1,1008,57,0,21,0,15,87,372,135,150,15,108,567,0,0,0,138,126,12,Female
2014,3,20-24,1,903,75,27,12,0,15,114,363,168,156,24,87,534,0,0,0,108,108,0,Male
2014,4,15-19,0,13995,375,168,72,87,51,3399,519,270,135,135,96,4401,2943,2130,1221,4002,3138,1674,All
2014,4,15-19,0,13995,375,165,69,87,51,3396,519,270,138,135,96,4401,2943,2130,1224,3999,3135,1677,Male
2014,4,15-19,1,2997,348,147,69,81,48,1710,462,219,123,105,84,2208,1287,588,1032,1884,1200,1338,All
2014,4,15-19,1,2994,348,147,72,81,48,1707,459,219,123,105,84,2208,1290,588,1032,1887,1200,1338,Male
2014,4,20-24,0,5553,219,78,276,0,45,540,1710,549,1167,69,351,3147,27,0,27,945,624,408,All
2014,4,20-24,0,5388,204,72,264,0,42,516,1638,513,1128,63,330,3027,24,0,24,912,603,396,Female
2014,4,20-24,0,168,15,0,0,0,0,27,72,39,39,0,24,120,0,0,0,33,24,0,Male
2014,4,20-24,1,5553,222,75,273,0,45,540,1710,549,1167,69,354,3147,24,0,27,945,624,408,All
2014,4,20-24,1,5385,204,72,264,0,42,516,1638,513,1128,66,330,3027,24,0,24,915,603,396,Female
2014,4,20-24,1,168,15,0,0,0,0,27,72,39,39,0,21,117,0,0,0,33,24,0,Male
2014,5,15-19,0,18537,594,192,189,102,105,5586,795,324,327,138,156,6819,4911,2922,2646,6234,4302,3351,All
2014,5,15-19,0,9207,282,75,132,33,48,3129,393,132,216,42,66,3720,2835,1488,1698,3453,2187,2064,Female
