year,riskgrp,age_desc,ben_1524,count,emp_info_1yr,emp_place_1yr,emp_skill_1yr,emp_ws_1yr,emp_other_1yr,emp_1yr,emp_info_5yr,emp_place_5yr,emp_skill_5yr,emp_ws_5yr,emp_other_5yr,emp_5yr,emp_ys_1yr,emp_ysneetyts_1yr,emp_ysypypp_1yr,emp_ys_5yr,emp_ysneetyts_5yr,emp_ysypypp_5yr,x_gender_desc
2014,5,15-19,0,9330,315,120,57,66,54,2454,402,195,111,96,90,3099,2076,1434,945,2784,2115,1284,Male
2014,5,15-19,1,5586,558,174,189,90,102,3450,723,270,312,111,144,4194,2829,969,2403,3702,2001,2880,All
2014,5,15-19,1,3090,267,72,132,33,48,2055,366,114,207,42,63,2445,1776,486,1569,2208,1053,1821,Female
2014,5,15-19,1,2496,291,102,54,54,51,1398,360,159,105,69,81,1746,1056,480,831,1491,945,1062,Male
2014,5,20-24,0,4533,57,18,75,15,27,168,345,123,576,102,111,1146,0,0,0,246,243,0,All
2014,5,20-24,0,1872,15,0,27,0,0,60,138,36,273,45,30,492,0,0,0,111,108,0,Female
2014,5,20-24,0,2658,39,0,48,0,18,108,210,87,306,57,78,657,0,0,0,135,135,0,Male
2014,5,20-24,1,4536,54,18,75,15,24,168,345,123,579,102,111,1146,0,0,0,246,243,0,All
2014,5,20-24,1,1875,18,0,27,0,0,60,138,33,273,45,30,489,0,0,0,111,111,0,Female
2014,5,20-24,1,2661,39,0,48,0,21,111,207,87,306,60,78,654,0,0,0,135,132,0,Male
2014,6,15-19,0,40716,894,324,369,177,147,10740,1242,549,606,246,228,12855,9699,5913,5061,11913,8256,6168,All
2014,6,15-19,0,16986,333,90,252,42,63,5655,495,168,393,51,78,6453,5307,2649,3393,6138,3693,3903,Female
2014,6,15-19,0,23730,561,237,117,135,84,5082,747,381,213,192,147,6402,4389,3264,1668,5775,4560,2268,Male
2014,6,15-19,1,11355,843,294,366,159,144,6264,1134,456,582,195,210,7464,5301,1779,4560,6666,3435,5304,All
2014,6,15-19,1,5868,318,90,252,39,60,3768,468,153,384,45,75,4296,3441,897,3144,4011,1758,3492,Female
2014,6,15-19,1,5490,522,207,114,117,84,2496,666,303,195,150,135,3165,1860,879,1416,2652,1680,1812,Male
2014,6,20-24,0,26196,1641,804,654,399,237,3099,9165,4629,4563,1245,2871,14649,42,0,39,3459,3024,555,All
2014,6,20-24,0,10533,477,180,366,60,84,999,3231,1209,2070,249,756,5664,36,0,36,1563,1188,477,Female
2014,6,20-24,0,15660,1167,624,288,339,150,2100,5937,3417,2496,996,2115,8985,0,0,0,1893,1839,78,Male
2014,6,20-24,1,20070,1602,759,654,387,237,2997,7296,3513,3957,945,2082,11619,39,0,36,2841,2430,531,All
2014,6,20-24,1,9978,474,180,369,60,84,993,3066,1119,1995,228,696,5379,33,0,33,1497,1125,474,Female
2014,6,20-24,1,10092,1128,579,288,327,150,2004,4233,2397,1962,717,1386,6237,0,0,0,1347,1305,60,Male
2015,0,15-19,0,252171,2196,558,477,372,216,16290,2586,777,612,477,261,22350,13614,11439,2718,19920,17256,4338,All
2015,0,15-19,0,125811,1122,231,279,150,114,9018,1341,333,363,189,141,12330,7728,6216,1860,11169,9393,2862,Female
2015,0,15-19,0,126363,1077,330,198,225,102,7272,1245,444,252,288,120,10020,5889,5223,858,8754,7866,1473,Male
2015,0,15-19,1,13827,2010,462,471,309,213,5565,2286,582,582,354,252,7251,3180,1317,2223,5250,3315,3039,All
2015,0,15-19,1,8052,1041,201,276,126,111,3306,1203,255,351,144,132,4377,2118,816,1536,3381,2061,2067,Female
2015,0,15-19,1,5775,969,261,192,183,99,2262,1080,327,231,210,117,2877,1059,501,687,1869,1254,972,Male
2015,0,20-24,0,270801,7143,2415,1713,1578,696,10983,27972,17481,11559,5574,6021,55206,111,0,102,18147,15501,3336,All
2015,0,20-24,0,133572,3342,969,900,615,336,5115,13689,7833,6150,2205,2622,27957,93,0,87,10404,8295,2634,Female
2015,0,20-24,0,137229,3801,1443,813,963,360,5865,14283,9645,5409,3369,3396,27252,18,0,15,7743,7206,705,Male
2015,0,20-24,1,53067,6810,2127,1701,1467,690,10287,16233,8499,7167,2946,3000,26601,102,0,96,7494,5535,2499,All
2015,0,20-24,1,31845,3228,882,897,582,333,4890,8589,4182,4221,1257,1461,15171,87,0,81,5148,3489,2091,Female
2015,0,20-24,1,21222,3579,1245,807,882,360,5397,7641,4317,2946,1689,1536,11433,15,0,12,2346,2049,408,Male
2015,1,15-19,0,6537,90,24,42,18,15,903,108,33,57,33,21,1260,783,531,345,1149,918,486,All
2015,1,15-19,0,2130,30,0,15,0,0,276,36,0,21,0,0,393,243,159,105,366,285,162,Female
2015,1,15-19,0,4407,60,21,30,18,0,630,75,24,36,27,12,867,543,369,243,786,633,327,Male
2015,1,15-19,1,3093,87,24,45,18,12,576,108,33,57,24,21,846,456,222,309,747,540,417,All
2015,1,15-19,1,1146,30,0,15,0,0,186,33,0,21,0,0,288,156,78,99,264,189,144,Female
2015,1,15-19,1,1944,60,21,27,15,0,384,72,24,33,24,12,558,300,147,210,480,354,273,Male
2015,1,20-24,0,7062,750,228,156,138,36,1110,2739,1392,1113,510,600,4287,0,0,0,1179,978,306,All
2015,1,20-24,0,900,87,18,30,0,0,126,309,105,174,33,57,561,0,0,0,222,153,90,Female
2015,1,20-24,0,6162,666,210,129,129,33,984,2430,1287,936,480,543,3723,0,0,0,960,825,216,Male
2015,1,20-24,1,4686,732,213,159,135,36,1074,2172,1068,897,378,459,3249,0,0,0,906,741,252,All
2015,1,20-24,1,780,84,15,27,0,0,123,291,90,162,27,51,504,0,0,0,198,135,87,Female
2015,1,20-24,1,3906,648,198,129,126,33,951,1884,975,735,348,408,2745,0,0,0,705,603,168,Male
2015,2,15-19,0,13116,0,12,18,0,0,3324,0,15,21,0,0,3420,3321,2367,1497,3414,2544,1545,All
2015,2,15-19,0,6087,0,0,18,0,0,1683,0,0,18,0,0,1725,1683,1116,867,1722,1206,888,Female
2015,2,15-19,0,7029,0,0,0,0,0,1641,0,0,0,0,0,1698,1638,1251,633,1695,1341,657,Male
2015,2,15-19,1,1446,0,0,21,0,0,1251,0,0,18,0,0,1257,1254,432,1227,1257,525,1230,All
2015,2,15-19,1,801,0,0,15,0,0,729,0,0,18,0,0,729,729,231,714,732,288,714,Female
2015,2,15-19,1,648,0,0,0,0,0,525,0,0,0,0,0,525,525,201,510,525,237,513,Male
2015,2,20-24,0,7905,732,261,186,174,78,1170,2874,1737,1392,642,795,4812,0,0,0,1392,1140,372,All
2015,2,20-24,0,2376,207,63,69,33,27,327,873,441,525,120,201,1527,0,0,0,510,360,210,Female
2015,2,20-24,0,5529,528,198,117,141,54,843,2001,1293,864,522,594,3285,0,0,0,882,780,162,Male
2015,2,20-24,1,4722,705,246,186,165,75,1119,2139,1167,1074,432,525,3363,0,0,0,1023,804,312,All
2015,2,20-24,1,2013,204,60,69,33,24,321,768,363,471,96,171,1329,0,0,0,459,315,201,Female
2015,2,20-24,1,2709,501,186,117,132,48,798,1368,804,603,339,357,2034,0,0,0,561,489,114,Male
2015,3,15-19,0,5031,75,15,159,0,0,2577,117,30,216,0,21,2853,2517,612,2250,2826,1308,2481,All
2015,3,15-19,0,5031,75,15,162,0,0,2577,117,30,216,0,18,2850,2517,612,2250,2826,1308,2481,Female
2015,3,15-19,1,3135,75,15,159,0,0,2301,117,27,213,0,21,2499,2244,369,2202,2475,1008,2388,All
2015,3,15-19,1,3138,75,15,159,0,0,2301,114,27,213,0,21,2502,2244,372,2202,2475,1008,2385,Female
2015,3,20-24,0,1752,141,18,45,0,30,201,597,240,270,60,150,1005,0,0,0,294,246,72,All
2015,3,20-24,0,876,63,0,21,0,12,90,294,108,126,24,81,501,0,0,0,159,123,45,Female
2015,3,20-24,0,876,75,0,27,0,15,111,300,132,147,36,69,504,0,0,0,135,123,24,Male
2015,3,20-24,1,1752,138,18,45,0,30,201,597,240,273,60,153,1005,0,0,0,294,246,72,All
2015,3,20-24,1,876,63,0,18,0,12,87,294,108,126,24,81,501,0,0,0,159,123,45,Female
2015,3,20-24,1,876,78,0,24,0,18,111,300,132,147,36,69,501,0,0,0,135,120,24,Male
2015,4,15-19,0,13401,402,123,84,90,30,3231,510,177,108,135,45,4305,2760,1902,1203,4032,3165,1806,All
2015,4,15-19,0,13401,399,123,84,90,30,3231,507,177,105,135,45,4305,2760,1902,1203,4032,3165,1803,Male
2015,4,15-19,1,2718,372,111,84,84,30,1641,462,153,105,105,42,2172,1209,447,1047,1935,1230,1452,All
2015,4,15-19,1,2718,375,111,84,84,30,1641,462,153,105,105,42,2169,1209,447,1050,1935,1230,1452,Male
2015,4,20-24,0,5016,285,33,249,0,30,555,1269,465,1053,84,225,2853,21,0,21,1173,591,759,All
2015,4,20-24,0,4881,273,33,243,0,30,540,1212,438,1029,78,213,2757,21,0,21,1143,570,750,Female
2015,4,20-24,0,132,12,0,0,0,0,15,57,27,24,0,0,93,0,0,0,27,21,12,Male
2015,4,20-24,1,5013,288,36,246,0,30,555,1269,462,1053,84,225,2853,21,0,21,1173,591,759,All
2015,4,20-24,1,4881,276,33,243,0,30,540,1212,435,1029,78,213,2757,21,0,21,1146,570,750,Female
2015,4,20-24,1,132,12,0,0,0,0,15,60,27,24,0,0,93,0,0,0,27,21,12,Male
2015,5,15-19,0,18507,723,174,222,108,69,5562,873,228,282,135,105,7122,4797,2736,2670,6660,4737,3648,All
2015,5,15-19,0,9258,345,66,144,33,36,3072,423,84,180,42,60,3852,2724,1413,1677,3636,2427,2202,Female
2015,5,15-19,0,9249,381,105,78,75,33,2493,453,144,99,90,45,3270,2073,1326,990,3027,2313,1446,Male
2015,5,15-19,1,5595,693,168,222,99,69,3513,825,210,279,117,102,4431,2775,867,2415,4002,2331,3129,All
2015,5,15-19,1,3105,330,63,147,30,36,2049,402,75,180,36,54,2550,1716,483,1533,2349,1269,1929,Female
2015,5,15-19,1,2490,366,105,78,69,30,1464,423,135,99,81,45,1881,1056,384,882,1653,1065,1200,Male
2015,5,20-24,0,4455,45,0,96,0,24,174,246,87,459,90,84,957,0,0,0,243,228,21,All
2015,5,20-24,0,1824,15,0,42,0,0,66,81,24,207,36,24,387,0,0,0,108,96,12,Female
2015,5,20-24,0,2631,30,0,54,0,18,108,165,63,252,57,60,570,0,0,0,135,132,0,Male
2015,5,20-24,1,4455,45,0,96,0,24,174,246,87,459,87,81,957,0,0,0,243,228,21,All
2015,5,20-24,1,1824,15,0,42,0,0,66,81,27,204,33,24,387,0,0,0,105,96,15,Female
2015,5,20-24,1,2631,30,0,54,0,18,108,165,63,255,57,57,570,0,0,0,135,132,0,Male
2015,6,15-19,0,40245,1029,267,390,183,99,10350,1275,372,501,252,150,12888,9207,5355,4983,12156,8628,6453,All
2015,6,15-19,0,16644,393,81,243,36,48,5358,492,111,318,51,78,6369,4962,2361,3261,6126,3849,3945,Female
2015,6,15-19,0,23601,636,189,144,147,51,4992,783,261,183,198,78,6522,4245,2994,1725,6030,4779,2508,Male
2015,6,15-19,1,10986,972,252,387,162,99,6129,1185,333,495,204,141,7536,5049,1467,4494,6879,3783,5517,All
2015,6,15-19,1,5670,375,75,243,33,48,3621,465,102,315,45,75,4266,3243,771,3006,4041,1962,3507,Female
2015,6,15-19,1,5316,597,177,144,126,48,2505,717,234,180,159,69,3270,1806,696,1491,2838,1821,2013,Male
2015,6,20-24,0,24336,1848,531,663,330,189,3030,7182,3693,3912,1341,1743,12882,24,0,24,3960,2952,1407,All
2015,6,20-24,0,9672,582,111,348,48,72,1026,2430,993,1806,267,513,5067,24,0,24,1920,1164,1002,Female
2015,6,20-24,0,14664,1266,417,315,279,117,2001,4755,2700,2106,1074,1230,7815,0,0,0,2046,1788,405,Male
2015,6,20-24,1,18783,1803,498,663,318,186,2943,5877,2796,3384,996,1332,10395,24,0,24,3312,2379,1293,All
2015,6,20-24,1,9195,579,111,348,51,72,1020,2304,900,1737,234,474,4809,24,0,24,1845,1104,987,Female
2015,6,20-24,1,9588,1224,387,315,267,114,1920,3576,1899,1647,759,858,5586,0,0,0,1470,1275,303,Male
2013,7,15-19,0,43854,1218,780,804,207,141,9825,1980,1137,1134,288,360,12021,7902,4845,3915,9831,7095,4053,All
2013,7,15-19,0,21762,576,357,477,60,51,5598,987,492,654,81,132,6588,4749,2529,2733,5640,3657,2808,Female
2013,7,15-19,0,22092,639,423,327,147,90,4227,993,648,480,204,228,5436,3153,2319,1182,4191,3438,1242,Male
2013,7,15-19,1,10395,1143,684,801,189,135,5781,1746,918,1077,222,282,6843,4011,1236,3411,5034,2601,3477,All
2013,7,15-19,1,5931,549,330,474,60,48,3558,903,435,633,72,111,4104,2751,702,2445,3267,1470,2478,Female
2013,7,15-19,1,4464,591,354,324,129,84,2223,843,483,444,153,171,2742,1260,537,969,1767,1131,999,Male
2014,7,15-19,0,43191,1188,435,366,219,159,10470,1581,696,612,288,240,12810,9093,5961,4173,11529,8391,5262,All
2014,7,15-19,0,21501,585,165,237,78,84,5877,792,282,390,96,111,7014,5253,3066,2778,6444,4329,3369,Female
2014,7,15-19,0,21687,603,270,129,138,75,4596,786,414,222,192,132,5796,3843,2895,1395,5088,4065,1893,Male
2014,7,15-19,1,10245,1122,393,363,198,159,5877,1443,570,573,225,216,7125,4605,1707,3726,6054,3336,4440,All
2014,7,15-19,1,5784,555,147,237,75,84,3576,738,234,372,84,102,4245,2991,924,2541,3750,1851,2934,Female
2014,7,15-19,1,4464,567,246,126,123,75,2301,705,333,204,144,114,2880,1611,783,1182,2307,1485,1506,Male
2015,7,15-19,0,42135,1356,318,405,189,126,10338,1632,441,531,261,183,13317,8883,5646,4206,12297,9189,5715,All
2015,7,15-19,0,21006,651,126,261,63,75,5754,798,171,336,87,108,7230,5091,2901,2784,6765,4743,3579,Female
2015,7,15-19,0,21132,705,195,144,126,48,4587,834,270,195,174,72,6084,3789,2742,1425,5532,4446,2139,Male
2015,7,15-19,1,9795,1287,300,402,171,126,5796,1515,387,519,213,174,7323,4419,1452,3750,6414,3768,4785,All
2015,7,15-19,1,5622,627,120,258,57,78,3531,759,153,333,66,105,4374,2898,849,2523,3948,2160,3096,Female
2015,7,15-19,1,4173,657,180,144,114,51,2265,756,234,186,144,72,2952,1521,603,1224,2466,1608,1686,Male
2013,7,20-24,0,42072,2883,2232,1719,618,297,6135,15336,8100,7101,1659,5400,23685,207,111,96,6012,5931,108,All
2013,7,20-24,0,21042,1233,912,930,210,126,2796,7260,3276,3669,588,1986,11436,147,60,90,3012,2937,96,Female
2013,7,20-24,0,21027,1650,1320,789,408,174,3339,8076,4824,3435,1068,3414,12249,60,54,0,3000,2994,0,Male
2013,7,20-24,1,24801,2805,2073,1713,603,297,5847,11385,5703,5700,1134,3504,16572,165,69,96,3975,3894,108,All
2013,7,20-24,1,14415,1215,864,924,204,123,2706,5898,2514,3144,429,1479,8946,129,42,87,2220,2145,99,Female
2013,7,20-24,1,10389,1590,1206,789,399,171,3138,5487,3189,2559,702,2028,7626,39,30,0,1752,1749,0,Male
2014,7,20-24,0,43764,2895,1518,942,672,363,5097,14589,8253,7050,1992,4317,23460,84,0,78,6324,5601,927,All
2014,7,20-24,0,21831,1257,603,543,219,183,2265,6840,3411,3678,675,1638,11460,72,0,69,3438,2793,810,Female
2014,7,20-24,0,21933,1638,915,399,453,183,2829,7749,4842,3372,1317,2679,12003,0,0,0,2886,2805,120,Male
2014,7,20-24,1,24702,2823,1410,942,648,363,4893,10554,5562,5460,1347,2817,16110,75,0,75,4281,3618,849,All
2014,7,20-24,1,14487,1242,579,546,213,180,2220,5466,2547,3099,498,1215,8856,69,0,66,2616,2013,765,Female
2014,7,20-24,1,10215,1581,834,396,432,180,2673,5085,3015,2361,849,1602,7254,0,0,0,1662,1605,84,Male
2015,7,20-24,0,44412,3543,1131,1044,684,345,5487,12915,7194,6534,2382,2811,22701,57,0,54,7560,5733,2463,All
2015,7,20-24,0,22020,1578,426,579,249,159,2487,6018,3000,3468,828,1140,11277,54,0,51,4314,2877,1872,Female
2015,7,20-24,0,22392,1965,702,468,435,186,2997,6900,4194,3066,1554,1674,11424,0,0,0,3249,2856,591,Male
2015,7,20-24,1,24489,3450,1047,1041,660,342,5292,9564,4785,4980,1575,1914,15714,57,0,54,5253,3696,2103,All
2015,7,20-24,1,14190,1551,411,573,240,156,2439,4812,2187,2880,588,840,8667,51,0,51,3372,2085,1692,Female
2015,7,20-24,1,10296,1896,636,465,417,186,2856,4752,2601,2100,987,1077,7047,0,0,0,1881,1611,411,Male
