year,risk_factors_2plus_by15,reg,age_desc,x_gender_desc,all,denom,denom_adj,pp_sch,pp_ter,pp_sempIT,pp_semp,pp_lemp,pp_cust,pp_lt6_neet,pp_st6_neet,pp1_ben,pp1_ws_empl
2013,0,Auckland Region,15-19,All,85941,1031316,1008933,686004,152601,5958,42102,48552,273,44148,29301,28866,270207
2013,0,Auckland Region,15-19,Female,42063,504732,493062,337128,81174,879,15048,24015,0,21003,13806,16041,136878
2013,0,Auckland Region,15-19,Male,43881,526584,515871,348876,71424,5076,27054,24537,270,23142,15495,12825,133326
2013,0,Auckland Region,20-24,All,90978,1091736,1056387,2415,336822,31389,378717,129276,1701,124329,51741,122472,726804
2013,0,Auckland Region,20-24,Female,45075,540924,521841,1068,183105,5640,169446,65040,75,72720,24747,76893,346887
2013,0,Auckland Region,20-24,Male,45900,550812,534546,1344,153717,25749,209268,64236,1626,51609,26994,45579,379917
2013,0,Bay of Plenty Region,15-19,All,15549,186600,183951,126489,22227,1602,9240,10224,66,9300,4806,7185,61176
2013,0,Bay of Plenty Region,15-19,Female,7521,90240,88896,62493,11295,204,3180,5343,0,4332,2055,3870,30606
2013,0,Bay of Plenty Region,15-19,Male,8031,96360,95058,63996,10932,1404,6060,4881,63,4968,2751,3315,30570
2013,0,Bay of Plenty Region,20-24,All,12222,146676,142779,360,31788,6228,52230,20373,594,24537,6672,27894,96279
2013,0,Bay of Plenty Region,20-24,Female,5934,71208,69351,168,18009,1107,20256,11001,66,15714,3030,17682,42201
2013,0,Bay of Plenty Region,20-24,Male,6291,75468,73428,195,13779,5121,31974,9375,528,8823,3639,10212,54078
2013,0,Canterbury Region,15-19,All,31014,372192,366480,244068,49962,5700,29763,19839,87,10116,6948,8529,154476
2013,0,Canterbury Region,15-19,Female,14841,178092,175104,121623,24753,729,9681,10551,0,4890,2877,4758,74760
2013,0,Canterbury Region,15-19,Male,16176,194100,191376,122445,25209,4968,20079,9288,87,5223,4074,3768,79716
2013,0,Canterbury Region,20-24,All,32538,390456,380970,2940,113112,21036,159948,39591,516,30861,12969,32826,294522
2013,0,Canterbury Region,20-24,Female,15033,180420,175836,1608,57222,3918,65373,22383,15,19452,5865,20904,131316
2013,0,Canterbury Region,20-24,Male,17505,210036,205134,1329,55893,17121,94575,17205,501,11409,7104,11922,163206
2013,0,Gisborne Region,15-19,All,2610,31308,30945,20778,3465,354,1752,1782,42,1965,798,1557,10563
2013,0,Gisborne Region,15-19,Female,1284,15396,15207,10635,1620,81,597,822,0,1098,351,873,5172
2013,0,Gisborne Region,15-19,Male,1326,15912,15741,10146,1845,276,1158,957,42,867,450,681,5394
2013,0,Gisborne Region,20-24,All,2049,24576,24063,84,5340,1416,7710,3633,63,4440,1374,5769,15477
2013,0,Gisborne Region,20-24,Female,954,11448,11211,36,2904,153,2673,1881,0,2937,621,3876,6084
2013,0,Gisborne Region,20-24,Male,1095,13128,12852,51,2433,1263,5037,1752,63,1503,753,1896,9393
2013,0,Hawke's Bay Region,15-19,All,8817,105828,104493,73896,11049,855,5469,5622,45,4986,2571,4680,36075
2013,0,Hawke's Bay Region,15-19,Female,4266,51180,50550,36819,5556,147,1848,2697,0,2442,1038,2616,18027
2013,0,Hawke's Bay Region,15-19,Male,4554,54648,53940,37077,5493,708,3621,2925,39,2544,1533,2067,18048
2013,0,Hawke's Bay Region,20-24,All,6636,79656,77862,228,17682,3360,29541,11049,336,12135,3531,14697,54264
2013,0,Hawke's Bay Region,20-24,Female,3285,39444,38580,93,10158,762,11880,6039,0,7998,1644,9657,24396
2013,0,Hawke's Bay Region,20-24,Male,3351,40212,39282,135,7521,2598,17661,5007,336,4134,1887,5040,29868
2013,0,Manawatu-Wanganui Region,15-19,All,12708,152472,150795,101199,19608,1362,8787,8436,39,7839,3528,7590,50487
2013,0,Manawatu-Wanganui Region,15-19,Female,6144,73716,72828,50034,10008,282,2817,4374,0,3786,1533,4191,24855
2013,0,Manawatu-Wanganui Region,15-19,Male,6561,78756,77967,51168,9600,1077,5970,4062,42,4053,1995,3396,25629
2013,0,Manawatu-Wanganui Region,20-24,All,12546,150552,147645,606,43788,6957,51321,18447,354,20160,6012,24285,101067
2013,0,Manawatu-Wanganui Region,20-24,Female,6183,74220,72774,297,24405,1533,20541,10407,21,12777,2793,14352,46362
2013,0,Manawatu-Wanganui Region,20-24,Male,6363,76332,74871,309,19383,5427,30780,8040,333,7383,3216,9933,54705
2013,0,Marlborough Region,15-19,All,2187,26256,25920,18249,2079,297,2076,1737,0,951,525,843,11640
2013,0,Marlborough Region,15-19,Female,1065,12804,12606,9336,957,78,666,873,0,471,225,441,5895
2013,0,Marlborough Region,15-19,Male,1119,13452,13314,8913,1122,222,1410,864,0,477,300,399,5742
2013,0,Marlborough Region,20-24,All,1701,20400,19986,30,3507,1368,9237,3060,33,2019,726,2166,15882
2013,0,Marlborough Region,20-24,Female,780,9348,9153,12,1875,339,3456,1797,0,1344,330,1425,6783
2013,0,Marlborough Region,20-24,Male,921,11052,10833,15,1638,1029,5781,1266,30,678,396,738,9099
2013,0,Nelson Region,15-19,All,2658,31884,31302,22191,3033,291,2037,2088,9,1044,609,1212,12597
2013,0,Nelson Region,15-19,Female,1278,15348,15021,10860,1575,66,798,1080,0,381,258,618,6318
2013,0,Nelson Region,15-19,Male,1380,16536,16281,11331,1461,225,1239,1008,6,663,351,591,6279
2013,0,Nelson Region,20-24,All,2202,26424,25737,267,5619,1332,10020,3888,54,3465,1092,4392,18669
2013,0,Nelson Region,20-24,Female,1065,12780,12399,153,3132,246,4053,2175,0,2124,522,2733,8511
2013,0,Nelson Region,20-24,Male,1137,13644,13338,117,2487,1089,5967,1713,54,1341,567,1659,10158
2013,0,Northland Region,15-19,All,8166,97980,96570,65949,9660,1044,5850,5343,51,6069,2610,5028,28980
2013,0,Northland Region,15-19,Female,3942,47328,46635,32886,4689,111,2124,2835,12,2847,1128,2715,14334
2013,0,Northland Region,15-19,Male,4221,50652,49938,33060,4968,933,3726,2508,36,3219,1479,2313,14646
2013,0,Northland Region,20-24,All,6291,75480,73863,195,14310,3882,25728,9708,330,16077,3630,17001,46971
2013,0,Northland Region,20-24,Female,2988,35832,35058,126,7989,636,9834,5193,18,9603,1659,10422,19905
2013,0,Northland Region,20-24,Male,3306,39648,38802,66,6321,3243,15894,4515,315,6474,1974,6582,27063
2013,0,Otago Region,15-19,All,11955,143448,141057,83481,31812,1650,8850,7962,54,3876,3369,4179,56790
2013,0,Otago Region,15-19,Female,5838,70068,68799,40365,17637,312,3054,4257,0,1641,1533,2007,28023
2013,0,Otago Region,15-19,Male,6114,73380,72255,43119,14175,1335,5796,3705,54,2238,1836,2169,28770
2013,0,Otago Region,20-24,All,14775,177276,171708,234,78267,6855,50226,17382,378,11367,6999,16311,114162
2013,0,Otago Region,20-24,Female,7212,86520,83742,90,41952,1287,21783,9528,18,6015,3069,8628,55392
2013,0,Otago Region,20-24,Male,7563,90756,87969,144,36315,5565,28446,7857,360,5352,3933,7683,58770
2013,0,Southland Region,15-19,All,5271,63276,62622,42762,7239,1029,4887,3267,60,2154,1218,2070,26799
2013,0,Southland Region,15-19,Female,2541,30480,30138,21669,3729,150,1404,1710,0,1002,474,1062,12672
2013,0,Southland Region,15-19,Male,2733,32796,32484,21093,3510,879,3483,1557,60,1149,750,1008,14133
2013,0,Southland Region,20-24,All,4959,59508,58416,192,13806,4332,24651,6654,204,6141,2433,7755,44328
2013,0,Southland Region,20-24,Female,2277,27336,26832,102,7257,738,9570,4167,18,3903,1077,4605,19047
2013,0,Southland Region,20-24,Male,2679,32172,31584,90,6549,3594,15084,2484,186,2238,1359,3147,25284
2013,0,Taranaki Region,15-19,All,6339,76056,75264,51348,8382,852,5067,4404,18,3426,1767,2667,28476
2013,0,Taranaki Region,15-19,Female,3060,36708,36300,25704,4056,135,1530,2490,0,1605,780,1551,14106
2013,0,Taranaki Region,15-19,Male,3279,39348,38967,25641,4326,717,3537,1917,18,1824,987,1116,14370
2013,0,Taranaki Region,20-24,All,5445,65328,64083,168,13278,4443,26967,7872,210,8640,2502,8265,47232
2013,0,Taranaki Region,20-24,Female,2502,30012,29421,99,7209,774,10218,4665,0,5373,1074,5154,19881
2013,0,Taranaki Region,20-24,Male,2943,35316,34665,69,6069,3672,16746,3207,207,3267,1425,3108,27351
2013,0,Tasman Region,15-19,All,2778,33336,32832,23748,2910,606,2352,1935,0,729,552,834,14613
2013,0,Tasman Region,15-19,Female,1251,15024,14787,10998,1356,84,798,984,0,330,234,513,6690
2013,0,Tasman Region,15-19,Male,1527,18312,18048,12750,1554,522,1554,951,0,399,318,324,7923
2013,0,Tasman Region,20-24,All,1815,21756,21099,63,4635,1644,8625,2889,33,2376,834,2574,16002
2013,0,Tasman Region,20-24,Female,828,9912,9588,60,2430,240,3207,1608,0,1653,390,1662,6501
2013,0,Tasman Region,20-24,Male,987,11844,11511,0,2205,1404,5418,1284,33,720,447,912,9501
2013,0,Waikato Region,15-19,All,23934,287208,283479,186936,36183,3975,18798,15870,72,14409,7233,11262,95781
2013,0,Waikato Region,15-19,Female,11469,137640,135732,92868,18939,537,5511,7941,12,6846,3081,6189,45336
2013,0,Waikato Region,15-19,Male,12465,149568,147747,94068,17247,3438,13287,7932,63,7560,4152,5076,50445
2013,0,Waikato Region,20-24,All,23115,277368,271398,612,73668,14112,100050,31701,753,39186,11316,41703,188475
2013,0,Waikato Region,20-24,Female,11292,135480,132393,222,41154,2505,40284,17694,12,25164,5355,26034,85164
2013,0,Waikato Region,20-24,Male,11826,141888,139008,387,32514,11607,59769,14007,741,14022,5961,15672,103311
2013,0,Wellington Region,15-19,All,27501,330012,324492,213543,53970,1524,14313,18942,45,13488,8667,11475,102876
2013,0,Wellington Region,15-19,Female,13515,162168,159312,104256,29163,378,5823,9633,0,6207,3849,6003,54375
2013,0,Wellington Region,15-19,Male,13986,167844,165180,109287,24807,1143,8490,9309,45,7284,4818,5475,48498
2013,0,Wellington Region,20-24,All,31596,379176,369018,1659,129003,9930,129279,44520,318,38745,15570,45594,265185
2013,0,Wellington Region,20-24,Female,15978,191712,186030,846,70494,2184,60645,22755,0,21870,7230,25947,131820
2013,0,Wellington Region,20-24,Male,15621,187464,182988,813,58509,7743,68631,21762,318,16875,8337,19650,133368
2013,0,West Coast Region,15-19,All,1548,18564,18357,12000,1686,489,1803,1191,0,777,411,744,8430
2013,0,West Coast Region,15-19,Female,732,8796,8682,6075,807,96,534,600,0,405,165,387,3846
2013,0,West Coast Region,15-19,Male,816,9768,9678,5925,882,393,1269,591,0,372,246,360,4584
2013,0,West Coast Region,20-24,All,1377,16524,16203,33,2259,1239,7791,1908,33,2355,588,2223,12543
2013,0,West Coast Region,20-24,Female,648,7764,7626,12,1170,318,3024,1308,0,1524,267,1311,5463
2013,0,West Coast Region,20-24,Male,729,8760,8577,21,1089,921,4767,600,33,828,321,912,7080
2013,1,Auckland Region,15-19,All,12927,155112,153198,82395,23340,606,6966,8757,471,24108,6555,18549,27963
2013,1,Auckland Region,15-19,Female,6498,77976,76887,41787,13170,150,2118,3735,30,12675,3219,11607,12387
2013,1,Auckland Region,15-19,Male,6426,77136,76311,40608,10164,459,4845,5025,441,11430,3336,6945,15579
2013,1,Auckland Region,20-24,All,12078,144924,142782,588,23061,2457,36975,19221,2160,51009,7311,58098,67122
2013,1,Auckland Region,20-24,Female,6219,74628,73428,300,14136,603,13842,8904,186,32067,3393,38277,28344
2013,1,Auckland Region,20-24,Male,5856,70296,69351,288,8928,1854,23130,10317,1977,18942,3918,19818,38778
2013,1,Bay of Plenty Region,15-19,All,3846,46164,45726,22500,6783,195,2067,3060,273,8508,2343,6627,9180
2013,1,Bay of Plenty Region,15-19,Female,1929,23148,22932,11610,3516,33,705,1548,15,4428,1077,4209,4563
2013,1,Bay of Plenty Region,15-19,Male,1917,23016,22794,10890,3270,162,1362,1512,261,4077,1263,2418,4614
2013,1,Bay of Plenty Region,20-24,All,3537,42432,41979,189,5823,996,8565,5802,1023,17052,2526,20082,17145
2013,1,Bay of Plenty Region,20-24,Female,1758,21096,20841,153,3420,162,2712,2757,48,10578,1008,12627,6675
2013,1,Bay of Plenty Region,20-24,Male,1779,21336,21135,36,2406,831,5853,3045,978,6474,1518,7458,10470
2013,1,Canterbury Region,15-19,All,4230,50748,50418,25257,5634,672,5196,4218,174,7041,2223,6372,17127
2013,1,Canterbury Region,15-19,Female,2067,24780,24612,13155,2955,153,1434,2136,0,3810,966,3843,7752
2013,1,Canterbury Region,15-19,Male,2163,25968,25806,12105,2679,522,3762,2082,171,3231,1260,2526,9372
2013,1,Canterbury Region,20-24,All,4620,55428,54981,501,5505,2214,19851,7446,963,15780,2721,18240,32778
2013,1,Canterbury Region,20-24,Female,2121,25464,25230,321,3042,480,6351,3768,66,10179,1017,11517,12315
2013,1,Canterbury Region,20-24,Male,2496,29964,29751,177,2463,1731,13500,3681,897,5604,1701,6723,20463
2013,1,Gisborne Region,15-19,All,921,11052,10959,5547,1581,108,540,819,54,1653,654,1695,2508
2013,1,Gisborne Region,15-19,Female,471,5652,5592,3003,696,24,222,375,0,951,318,1098,1218
2013,1,Gisborne Region,15-19,Male,450,5400,5364,2547,882,81,318,447,51,699,333,594,1287
2013,1,Gisborne Region,20-24,All,894,10740,10590,39,1623,315,2133,1761,237,3483,1002,4890,4662
2013,1,Gisborne Region,20-24,Female,447,5364,5277,27,915,87,702,747,12,2406,384,3204,1779
2013,1,Gisborne Region,20-24,Male,450,5376,5313,12,708,228,1434,1017,225,1077,615,1686,2883
2013,1,Hawke's Bay Region,15-19,All,2310,27732,27498,14076,3255,159,1632,2064,126,4809,1383,3990,6591
2013,1,Hawke's Bay Region,15-19,Female,1149,13788,13665,7440,1692,51,465,894,0,2583,537,2361,2991
2013,1,Hawke's Bay Region,15-19,Male,1161,13944,13833,6636,1560,108,1164,1170,126,2226,846,1629,3603
2013,1,Hawke's Bay Region,20-24,All,2079,24936,24726,72,3372,618,5409,3774,525,9219,1731,11571,10887
2013,1,Hawke's Bay Region,20-24,Female,1080,12960,12840,60,2115,132,1794,1815,51,6195,672,7752,4395
2013,1,Hawke's Bay Region,20-24,Male,999,11976,11889,12,1257,486,3618,1956,474,3027,1056,3822,6492
2013,1,Manawatu-Wanganui Region,15-19,All,2982,35760,35532,19185,4575,279,1710,2115,165,6018,1485,6207,7668
2013,1,Manawatu-Wanganui Region,15-19,Female,1479,17724,17601,10014,2187,63,531,1047,6,3072,675,3654,3549
2013,1,Manawatu-Wanganui Region,15-19,Male,1503,18036,17931,9171,2385,213,1182,1068,159,2943,813,2553,4116
2013,1,Manawatu-Wanganui Region,20-24,All,2817,33780,33492,192,4236,837,7080,4905,774,13710,1761,16386,14475
2013,1,Manawatu-Wanganui Region,20-24,Female,1395,16764,16611,99,2295,207,2094,2682,45,8454,735,9912,5820
2013,1,Manawatu-Wanganui Region,20-24,Male,1419,17016,16881,93,1941,627,4986,2220,732,5253,1026,6474,8655
2013,1,Marlborough Region,15-19,All,393,4716,4692,2445,405,54,417,441,0,741,195,654,1497
2013,1,Marlborough Region,15-19,Female,189,2256,2244,1194,210,9,159,192,0,405,69,393,681
2013,1,Marlborough Region,15-19,Male,204,2460,2451,1251,192,42,255,252,0,336,126,258,816
2013,1,Marlborough Region,20-24,All,357,4284,4245,0,321,99,1353,837,72,1281,285,1638,2463
2013,1,Marlborough Region,20-24,Female,186,2232,2208,0,192,15,435,459,0,963,141,1134,993
2013,1,Marlborough Region,20-24,Male,171,2052,2037,0,126,81,915,378,72,315,147,504,1470
2013,1,Nelson Region,15-19,All,483,5808,5763,3147,528,24,441,600,21,765,240,858,1827
2013,1,Nelson Region,15-19,Female,249,2988,2955,1743,273,9,180,273,0,408,75,468,885
2013,1,Nelson Region,15-19,Male,234,2820,2808,1407,255,12,261,324,21,357,165,387,939
2013,1,Nelson Region,20-24,All,480,5748,5712,36,525,189,1695,939,171,1878,279,2349,3117
2013,1,Nelson Region,20-24,Female,228,2712,2682,24,276,33,549,459,6,1215,117,1467,1182
2013,1,Nelson Region,20-24,Male,255,3036,3027,12,249,156,1149,480,162,660,159,879,1938
2013,1,Northland Region,15-19,All,2685,32244,31974,16722,4581,216,1332,1530,117,6060,1413,5019,5328
2013,1,Northland Region,15-19,Female,1350,16224,16092,9096,2265,33,357,636,15,3057,633,3021,2388
2013,1,Northland Region,15-19,Male,1335,16020,15885,7632,2313,183,975,894,102,3003,783,1998,2940
2013,1,Northland Region,20-24,All,2319,27840,27558,84,3888,657,4731,3732,783,12231,1452,14898,10161
2013,1,Northland Region,20-24,Female,1167,13980,13836,60,2058,93,1545,1887,51,7596,540,9363,4059
2013,1,Northland Region,20-24,Male,1155,13860,13722,24,1830,564,3186,1842,732,4635,909,5535,6102
2013,1,Otago Region,15-19,All,1389,16680,16596,8994,2151,180,1050,1263,48,2319,588,2637,4932
2013,1,Otago Region,15-19,Female,678,8136,8082,4662,1053,33,342,633,0,1110,249,1407,2346
2013,1,Otago Region,15-19,Male,711,8544,8514,4329,1098,147,708,630,48,1206,342,1233,2583
2013,1,Otago Region,20-24,All,1377,16524,16356,93,2643,702,4296,2364,333,5052,873,6681,8718
2013,1,Otago Region,20-24,Female,672,8064,7977,33,1581,237,1581,1254,18,2949,321,3606,3909
2013,1,Otago Region,20-24,Male,705,8460,8376,60,1062,465,2715,1110,318,2100,552,3078,4809
2013,1,Southland Region,15-19,All,957,11508,11442,6012,1155,150,930,939,87,1722,450,1821,3471
2013,1,Southland Region,15-19,Female,480,5748,5721,3300,648,42,225,411,0,918,174,1065,1470
2013,1,Southland Region,15-19,Male,480,5760,5721,2712,507,111,705,528,87,804,276,753,2004
2013,1,Southland Region,20-24,All,954,11436,11349,141,1044,471,2874,1740,300,4164,612,5064,5688
2013,1,Southland Region,20-24,Female,507,6072,6027,51,564,111,1065,1074,15,2874,276,3186,2544
2013,1,Southland Region,20-24,Male,447,5364,5322,90,480,363,1809,669,282,1290,339,1878,3141
2013,1,Taranaki Region,15-19,All,1236,14832,14733,7977,1596,114,924,1053,60,2385,621,1884,3396
2013,1,Taranaki Region,15-19,Female,600,7188,7137,4026,792,21,294,540,0,1170,288,1089,1512
2013,1,Taranaki Region,15-19,Male,639,7644,7593,3948,804,93,630,513,57,1215,336,795,1884
2013,1,Taranaki Region,20-24,All,1197,14376,14250,27,1527,390,4173,2148,270,4923,789,5424,7383
2013,1,Taranaki Region,20-24,Female,597,7164,7107,18,909,75,1296,1221,12,3246,327,3594,2937
2013,1,Taranaki Region,20-24,Male,600,7212,7143,12,618,315,2877,927,258,1674,462,1827,4446
2013,1,Tasman Region,15-19,All,315,3756,3741,2166,276,30,372,369,0,351,174,339,1311
2013,1,Tasman Region,15-19,Female,147,1764,1752,1053,147,0,99,147,0,246,57,237,573
2013,1,Tasman Region,15-19,Male,165,1992,1989,1113,129,30,273,222,0,105,117,102,738
2013,1,Tasman Region,20-24,All,273,3300,3273,15,345,117,1116,555,30,894,201,1119,1998
2013,1,Tasman Region,20-24,Female,120,1452,1452,0,186,30,375,231,0,573,51,600,744
2013,1,Tasman Region,20-24,Male,156,1848,1824,12,162,87,741,324,27,324,147,519,1254
2013,1,Waikato Region,15-19,All,5097,61140,60588,30291,7677,444,3324,4086,219,11883,2661,8943,12630
2013,1,Waikato Region,15-19,Female,2496,29976,29691,15537,3768,108,876,1908,6,6297,1191,5283,5508
2013,1,Waikato Region,15-19,Male,2595,31164,30900,14757,3909,336,2448,2181,213,5586,1470,3660,7122
2013,1,Waikato Region,20-24,All,4893,58716,58119,168,7920,1875,13368,7713,1299,22737,3033,25638,25821
2013,1,Waikato Region,20-24,Female,2463,29544,29217,87,4968,426,4104,3873,30,14577,1149,16443,10200
2013,1,Waikato Region,20-24,Male,2430,29172,28899,81,2949,1449,9264,3843,1269,8160,1887,9198,15624
2013,1,Wellington Region,15-19,All,3714,44556,44166,24066,6222,213,2223,2829,75,6747,1797,6150,9510
2013,1,Wellington Region,15-19,Female,1812,21744,21525,12387,3021,78,642,1287,0,3336,777,3474,4290
2013,1,Wellington Region,15-19,Male,1902,22812,22641,11676,3201,135,1581,1542,72,3414,1020,2676,5223
2013,1,Wellington Region,20-24,All,3846,46164,45648,369,6519,1173,11940,7293,720,15312,2319,19071,23493
2013,1,Wellington Region,20-24,Female,1914,22980,22653,225,3801,318,4539,3582,12,9234,942,11694,10227
2013,1,Wellington Region,20-24,Male,1932,23184,22995,147,2718,852,7401,3708,708,6081,1380,7377,13266
2013,1,West Coast Region,15-19,All,294,3540,3519,1902,330,78,324,303,0,480,99,606,1338
2013,1,West Coast Region,15-19,Female,150,1788,1779,1002,135,0,120,180,0,297,36,333,696
2013,1,West Coast Region,15-19,Male,144,1752,1743,900,195,75,204,126,0,183,60,276,645
2013,1,West Coast Region,20-24,All,336,4008,3966,33,468,156,1218,558,42,1314,177,1572,2124
