year,risk_factors_2plus_by15,reg,age_desc,x_gender_desc,all,denom,denom_adj,pp_sch,pp_ter,pp_sempIT,pp_semp,pp_lemp,pp_cust,pp_lt6_neet,pp_st6_neet,pp1_ben,pp1_ws_empl
2014,1,West Coast Region,20-24,Female,186,2232,2214,9,258,54,483,321,0,990,99,1059,945
2014,1,West Coast Region,20-24,Male,168,1992,1986,0,237,117,888,213,36,375,123,591,1347
2015,0,Auckland Region,15-19,All,86538,1038456,1013643,691491,149637,3651,51675,47949,234,43116,25887,22821,289470
2015,0,Auckland Region,15-19,Female,42147,505764,492642,339207,79209,696,18261,23334,9,19890,12036,12858,142800
2015,0,Auckland Region,15-19,Male,44391,532692,520998,352284,70428,2955,33414,24615,225,23226,13848,9963,146670
2015,0,Auckland Region,20-24,All,91611,1099344,1062279,2478,331137,18519,420333,120033,1452,120477,47847,97515,747786
2015,0,Auckland Region,20-24,Female,45114,541356,520821,1053,179445,4638,184155,60894,78,67284,23271,61503,357240
2015,0,Auckland Region,20-24,Male,46500,557988,541458,1425,151692,13878,236178,59139,1377,53193,24576,36012,390543
2015,0,Bay of Plenty Region,15-19,All,16050,192600,189795,130662,21132,1191,12345,10593,69,9468,4341,6939,66315
2015,0,Bay of Plenty Region,15-19,Female,7728,92724,91218,64101,11028,213,4185,5364,15,4416,1899,3714,33144
2015,0,Bay of Plenty Region,15-19,Male,8325,99876,98580,66564,10104,978,8163,5226,54,5055,2442,3225,33168
2015,0,Bay of Plenty Region,20-24,All,12531,150372,146781,267,32148,3603,60051,19749,480,24108,6375,23853,101592
2015,0,Bay of Plenty Region,20-24,Female,5898,70752,68916,114,17466,798,23472,10563,30,13497,2973,14229,44688
2015,0,Bay of Plenty Region,20-24,Male,6636,79620,77868,150,14685,2805,36579,9186,447,10611,3402,9624,56901
2015,0,Canterbury Region,15-19,All,31236,374856,368739,246033,51564,2628,32163,18642,153,10854,6705,7761,154209
2015,0,Canterbury Region,15-19,Female,14946,179328,176217,121761,24903,588,10962,10044,9,5124,2826,4395,75855
2015,0,Canterbury Region,15-19,Male,16296,195528,192522,124269,26664,2040,21198,8601,144,5727,3876,3366,78351
2015,0,Canterbury Region,20-24,All,32949,395364,385149,2292,112545,11901,177228,37209,570,31722,11685,25386,300618
2015,0,Canterbury Region,20-24,Female,15129,181560,176721,1215,56391,2658,72759,20592,18,17808,5277,15516,134985
2015,0,Canterbury Region,20-24,Male,17817,213804,208431,1074,56154,9246,104466,16617,552,13914,6408,9873,165633
2015,0,Gisborne Region,15-19,All,2553,30648,30330,20613,3402,216,1890,1635,12,1761,801,1443,10635
2015,0,Gisborne Region,15-19,Female,1257,15084,14910,10191,1698,42,645,852,0,1089,393,933,5082
2015,0,Gisborne Region,15-19,Male,1296,15564,15420,10422,1704,171,1245,780,12,672,411,510,5553
2015,0,Gisborne Region,20-24,All,2007,24084,23679,90,5232,861,8847,3285,81,4110,1179,4884,15696
2015,0,Gisborne Region,20-24,Female,951,11412,11208,51,2973,228,3081,1737,0,2595,540,3198,6492
2015,0,Gisborne Region,20-24,Male,1056,12672,12468,36,2259,630,5763,1545,72,1518,642,1686,9201
2015,0,Hawke's Bay Region,15-19,All,8817,105804,104457,73161,11541,597,6480,5253,51,4992,2379,4467,36108
2015,0,Hawke's Bay Region,15-19,Female,4287,51444,50706,36921,5469,135,2283,2610,0,2316,969,2421,18129
2015,0,Hawke's Bay Region,15-19,Male,4530,54360,53754,36243,6072,462,4197,2643,51,2676,1410,2046,17982
2015,0,Hawke's Bay Region,20-24,All,6693,80328,78417,282,17703,2415,32679,9966,234,11643,3495,12897,55236
2015,0,Hawke's Bay Region,20-24,Female,3213,38556,37620,138,9741,621,12876,5499,0,7164,1581,7980,24576
2015,0,Hawke's Bay Region,20-24,Male,3480,41772,40800,147,7962,1794,19803,4467,231,4479,1914,4917,30660
2015,0,Manawatu-Wanganui Region,15-19,All,12612,151356,149535,100452,17889,1329,10536,8235,78,7815,3198,7152,50880
2015,0,Manawatu-Wanganui Region,15-19,Female,6132,73572,72618,49917,9303,330,3684,4254,0,3720,1410,3717,25527
2015,0,Manawatu-Wanganui Region,15-19,Male,6483,77784,76914,50538,8586,1002,6849,3984,75,4095,1785,3435,25350
2015,0,Manawatu-Wanganui Region,20-24,All,12288,147468,144681,594,41619,4560,55737,16476,321,20094,5286,21831,100494
2015,0,Manawatu-Wanganui Region,20-24,Female,6024,72288,70911,312,24015,1068,21678,9240,12,12111,2472,12621,45660
2015,0,Manawatu-Wanganui Region,20-24,Male,6264,75180,73770,282,17598,3489,34059,7236,306,7983,2814,9213,54831
2015,0,Marlborough Region,15-19,All,2130,25536,25218,18165,1836,252,2271,1422,0,816,450,600,11469
2015,0,Marlborough Region,15-19,Female,1011,12120,11952,9051,828,66,714,750,0,357,186,318,5634
2015,0,Marlborough Region,15-19,Male,1116,13416,13269,9114,1011,186,1554,675,0,459,264,285,5832
2015,0,Marlborough Region,20-24,All,1698,20376,19905,54,3447,762,9582,2646,21,2538,849,2304,15102
2015,0,Marlborough Region,20-24,Female,756,9060,8865,33,1791,132,3489,1455,0,1608,351,1371,6099
2015,0,Marlborough Region,20-24,Male,945,11316,11037,21,1656,627,6090,1191,21,930,501,936,9006
2015,0,Nelson Region,15-19,All,2694,32340,31734,22800,3009,237,2235,1890,12,1014,543,1011,12831
2015,0,Nelson Region,15-19,Female,1317,15816,15510,11610,1491,72,777,873,0,474,213,564,6378
2015,0,Nelson Region,15-19,Male,1377,16524,16224,11187,1518,165,1458,1014,9,540,330,447,6453
2015,0,Nelson Region,20-24,All,2133,25608,24978,231,5658,696,11136,3111,66,3162,918,3261,18435
2015,0,Nelson Region,20-24,Female,1014,12180,11889,138,2841,147,4746,1671,6,1887,456,1896,8442
2015,0,Nelson Region,20-24,Male,1119,13428,13089,93,2814,549,6387,1440,60,1278,465,1362,9996
2015,0,Northland Region,15-19,All,8214,98556,97377,67545,8973,561,6543,5166,75,6225,2292,4821,30063
2015,0,Northland Region,15-19,Female,3978,47748,47136,34128,4152,108,2145,2643,0,2967,996,2709,14394
2015,0,Northland Region,15-19,Male,4233,50808,50241,33417,4821,450,4401,2526,75,3255,1296,2112,15669
2015,0,Northland Region,20-24,All,6285,75420,73770,201,12816,2148,30645,9546,303,14805,3309,14877,49146
2015,0,Northland Region,20-24,Female,2940,35280,34512,96,7224,552,11412,5208,27,8478,1512,8829,20925
2015,0,Northland Region,20-24,Male,3345,40140,39255,102,5592,1599,19233,4335,276,6324,1797,6048,28218
2015,0,Otago Region,15-19,All,11859,142332,139743,85632,30054,924,9186,7020,24,4098,2808,4128,55368
2015,0,Otago Region,15-19,Female,5862,70344,68967,42027,16380,177,3357,3816,9,1938,1266,2343,28482
2015,0,Otago Region,15-19,Male,6000,71988,70776,43605,13674,747,5829,3201,18,2157,1545,1785,26889
2015,0,Otago Region,20-24,All,14820,177840,172260,138,74781,4038,57957,16737,276,11895,6438,14334,116679
2015,0,Otago Region,20-24,Female,7218,86604,83718,21,40506,1098,24162,8991,0,6111,2826,7449,55917
2015,0,Otago Region,20-24,Male,7602,91236,88542,117,34278,2940,33792,7746,273,5784,3612,6885,60762
2015,0,Southland Region,15-19,All,5172,62052,61470,42330,6684,714,5664,2922,30,1884,1242,2073,26751
2015,0,Southland Region,15-19,Female,2499,29988,29682,21417,3459,138,1695,1593,0,882,489,1029,12762
2015,0,Southland Region,15-19,Male,2670,32064,31788,20913,3225,576,3966,1323,30,1002,753,1044,13989
2015,0,Southland Region,20-24,All,4737,56844,55608,213,12303,2328,26703,5901,195,5805,2163,6432,42651
2015,0,Southland Region,20-24,Female,2172,26052,25482,138,6792,573,10056,3537,0,3462,921,3732,18471
2015,0,Southland Region,20-24,Male,2565,30792,30129,72,5511,1758,16647,2361,195,2343,1239,2703,24180
2015,0,Taranaki Region,15-19,All,6333,75996,75096,51966,8061,624,5244,3927,33,3684,1551,2556,27354
2015,0,Taranaki Region,15-19,Female,3045,36540,36039,25965,4110,120,1521,2106,0,1506,708,1347,13530
2015,0,Taranaki Region,15-19,Male,3288,39456,39057,25998,3951,504,3723,1821,33,2178,843,1212,13827
2015,0,Taranaki Region,20-24,All,5328,63948,62598,72,12801,2697,28551,7536,159,8244,2541,7641,46167
2015,0,Taranaki Region,20-24,Female,2505,30084,29445,27,7041,726,10875,4482,0,5127,1164,4557,20013
2015,0,Taranaki Region,20-24,Male,2823,33864,33153,42,5757,1974,17673,3054,159,3117,1380,3084,26154
2015,0,Tasman Region,15-19,All,2775,33288,32904,24102,2895,300,2613,1701,9,786,495,720,14499
2015,0,Tasman Region,15-19,Female,1275,15276,15099,11700,1125,69,876,786,0,363,183,393,6567
2015,0,Tasman Region,15-19,Male,1503,18012,17805,12405,1767,234,1737,915,9,426,312,327,7929
2015,0,Tasman Region,20-24,All,1863,22380,21768,93,5046,780,9921,2868,15,2205,843,2193,16803
2015,0,Tasman Region,20-24,Female,816,9816,9537,24,2454,186,3612,1566,0,1359,336,1287,6876
2015,0,Tasman Region,20-24,Male,1047,12564,12234,69,2592,594,6312,1299,12,846,507,903,9924
2015,0,Waikato Region,15-19,All,24267,291192,287013,190134,35673,2391,21990,15288,63,14487,6990,10899,99336
2015,0,Waikato Region,15-19,Female,11778,141336,139161,95385,18588,417,6594,8004,0,7155,3015,5817,47652
2015,0,Waikato Region,15-19,Male,12489,149856,147855,94746,17085,1977,15396,7287,60,7329,3975,5082,51684
2015,0,Waikato Region,20-24,All,23298,279552,273360,702,69756,8403,113124,31143,540,38640,11055,37953,194253
2015,0,Waikato Region,20-24,Female,11253,135036,131835,390,39159,1998,44505,17373,21,23232,5160,22704,88119
2015,0,Waikato Region,20-24,Male,12042,144516,141522,309,30597,6408,68619,13770,519,15405,5895,15246,106137
2015,0,Wellington Region,15-19,All,27126,325524,319497,214860,50319,963,15699,17190,24,13146,7290,10896,98832
2015,0,Wellington Region,15-19,Female,13338,160056,156807,104913,27129,282,6375,9072,0,5700,3342,5508,52722
2015,0,Wellington Region,15-19,Male,13788,165468,162687,109947,23193,684,9327,8115,27,7446,3948,5385,46113
2015,0,Wellington Region,20-24,All,30768,369216,358704,978,122979,6288,135225,41562,345,37395,13935,40575,260061
2015,0,Wellington Region,20-24,Female,15486,185808,179937,441,68004,1752,62214,21255,18,19821,6429,22038,129213
2015,0,Wellington Region,20-24,Male,15282,183408,178770,534,54975,4539,73011,20307,324,17574,7509,18537,130848
2015,0,West Coast Region,15-19,All,1407,16860,16704,11166,1494,171,1788,981,0,822,276,699,7677
2015,0,West Coast Region,15-19,Female,660,7896,7800,5553,681,24,447,537,0,462,99,357,3657
2015,0,West Coast Region,15-19,Male,747,8964,8904,5616,810,147,1338,444,0,363,180,342,4017
2015,0,West Coast Region,20-24,All,1320,15864,15657,42,2349,696,7692,1647,12,2652,564,2193,11556
2015,0,West Coast Region,20-24,Female,591,7104,7011,42,1167,132,2679,1095,0,1626,270,1281,4611
2015,0,West Coast Region,20-24,Male,729,8760,8646,0,1182,567,5013,555,12,1026,294,912,6945
2015,1,Auckland Region,15-19,All,12411,148908,147099,78915,20754,366,9336,9069,528,21969,6165,16215,32064
2015,1,Auckland Region,15-19,Female,6249,74988,74001,40473,11412,75,2835,3897,45,12270,2994,10017,13818
2015,1,Auckland Region,15-19,Male,6162,73920,73098,38442,9342,291,6498,5172,486,9696,3171,6198,18246
2015,1,Auckland Region,20-24,All,12840,154080,151869,519,23760,2040,47268,19731,2229,48870,7452,54663,78762
2015,1,Auckland Region,20-24,Female,6627,79524,78300,258,15183,621,17991,9474,201,30972,3603,36960,33933
2015,1,Auckland Region,20-24,Male,6213,74556,73569,261,8574,1416,29280,10254,2028,17901,3849,17703,44829
2015,1,Bay of Plenty Region,15-19,All,3636,43608,43251,21366,6567,159,2760,2733,219,7302,2151,6435,9552
2015,1,Bay of Plenty Region,15-19,Female,1767,21204,21045,10527,3477,24,813,1272,12,3960,951,3999,4233
2015,1,Bay of Plenty Region,15-19,Male,1866,22404,22206,10836,3087,135,1947,1458,207,3342,1197,2436,5322
2015,1,Bay of Plenty Region,20-24,All,3708,44496,44013,222,6168,636,10410,6333,1068,16356,2814,19887,19377
2015,1,Bay of Plenty Region,20-24,Female,1863,22332,22071,87,3786,144,3576,3234,42,10095,1104,12453,8145
2015,1,Bay of Plenty Region,20-24,Male,1848,22164,21942,138,2382,492,6834,3102,1026,6264,1707,7434,11235
2015,1,Canterbury Region,15-19,All,3984,47832,47538,23352,5304,345,5472,3876,234,6960,1998,5949,16308
2015,1,Canterbury Region,15-19,Female,1980,23760,23592,12264,2823,102,1686,2016,12,3807,882,3678,7743
2015,1,Canterbury Region,15-19,Male,2007,24072,23946,11088,2481,243,3783,1857,222,3153,1116,2271,8568
2015,1,Canterbury Region,20-24,All,4851,58224,57747,411,5892,1533,22617,7713,978,15852,2751,16821,35391
2015,1,Canterbury Region,20-24,Female,2259,27132,26904,285,3141,453,7845,4125,42,9978,1038,10767,14301
2015,1,Canterbury Region,20-24,Male,2592,31092,30843,126,2748,1080,14772,3585,939,5877,1710,6057,21090
2015,1,Gisborne Region,15-19,All,870,10440,10374,5106,1560,60,639,723,30,1638,621,1734,2298
2015,1,Gisborne Region,15-19,Female,432,5196,5145,2637,732,27,177,324,0,978,264,1089,1005
2015,1,Gisborne Region,15-19,Male,438,5244,5229,2469,825,33,462,399,27,660,357,642,1293
2015,1,Gisborne Region,20-24,All,933,11184,11094,60,1428,246,2709,1845,240,3777,789,4932,5271
2015,1,Gisborne Region,20-24,Female,462,5544,5484,48,813,78,861,756,18,2616,291,3171,1926
2015,1,Gisborne Region,20-24,Male,468,5640,5610,12,615,165,1851,1089,222,1161,498,1761,3345
2015,1,Hawke's Bay Region,15-19,All,2277,27312,27084,14469,3696,141,1566,1716,117,4104,1275,4137,5979
2015,1,Hawke's Bay Region,15-19,Female,1164,13968,13851,7722,1839,60,504,816,15,2337,552,2589,2835
2015,1,Hawke's Bay Region,15-19,Male,1113,13344,13233,6744,1854,81,1059,900,102,1770,723,1545,3141
2015,1,Hawke's Bay Region,20-24,All,2175,26100,25851,117,3807,534,6552,3840,480,8688,1833,11151,12240
2015,1,Hawke's Bay Region,20-24,Female,1089,13044,12909,57,2379,114,2226,1701,27,5688,711,7236,4764
2015,1,Hawke's Bay Region,20-24,Male,1089,13056,12945,60,1428,417,4323,2139,450,3000,1122,3918,7476
2015,1,Manawatu-Wanganui Region,15-19,All,2877,34512,34323,18096,4401,240,2199,2232,144,5697,1314,6099,7821
2015,1,Manawatu-Wanganui Region,15-19,Female,1413,16944,16824,9354,2076,75,756,1116,0,2874,576,3372,3849
2015,1,Manawatu-Wanganui Region,15-19,Male,1464,17568,17499,8742,2325,165,1440,1116,144,2826,738,2727,3972
2015,1,Manawatu-Wanganui Region,20-24,All,2916,34992,34758,213,4488,753,9093,4770,585,13143,1719,16296,16467
2015,1,Manawatu-Wanganui Region,20-24,Female,1419,17016,16920,165,2655,249,2883,2592,39,7617,723,9477,6747
2015,1,Manawatu-Wanganui Region,20-24,Male,1497,17976,17838,45,1830,504,6210,2175,549,5526,999,6816,9720
2015,1,Marlborough Region,15-19,All,339,4056,4041,2037,336,6,384,480,12,594,189,504,1413
2015,1,Marlborough Region,15-19,Female,153,1860,1854,864,159,0,141,294,0,291,102,327,696
2015,1,Marlborough Region,15-19,Male,183,2196,2190,1176,174,6,243,189,9,303,87,177,717
2015,1,Marlborough Region,20-24,All,387,4620,4590,0,354,111,1650,795,81,1335,261,1491,2715
2015,1,Marlborough Region,20-24,Female,186,2244,2229,0,252,18,570,447,0,843,93,945,1155
2015,1,Marlborough Region,20-24,Male,198,2376,2361,0,105,90,1077,348,81,489,168,543,1557
2015,1,Nelson Region,15-19,All,420,5052,5004,2640,588,15,327,405,33,807,183,774,1302
2015,1,Nelson Region,15-19,Female,213,2580,2556,1383,339,12,120,198,0,441,63,429,675
2015,1,Nelson Region,15-19,Male,207,2472,2448,1260,252,6,210,210,30,366,120,345,627
2015,1,Nelson Region,20-24,All,498,5976,5937,33,624,150,1923,933,165,1806,303,2283,3390
2015,1,Nelson Region,20-24,Female,216,2592,2574,21,417,36,549,417,15,1023,93,1278,1266
2015,1,Nelson Region,20-24,Male,282,3384,3363,12,210,114,1374,513,150,783,210,1002,2124
2015,1,Northland Region,15-19,All,2616,31380,31146,16266,4359,123,1482,1839,147,5526,1410,4941,5829
2015,1,Northland Region,15-19,Female,1290,15480,15381,8388,2019,33,465,909,21,2913,633,2892,2727
2015,1,Northland Region,15-19,Male,1323,15900,15765,7881,2337,93,1017,927,126,2610,774,2046,3102
2015,1,Northland Region,20-24,All,2439,29280,29022,81,3579,381,6831,4065,651,11817,1620,14358,12417
2015,1,Northland Region,20-24,Female,1191,14292,14160,75,1887,99,2352,1926,102,7104,615,8655,4917
2015,1,Northland Region,20-24,Male,1248,14988,14859,0,1692,279,4479,2136,549,4713,1002,5703,7500
2015,1,Otago Region,15-19,All,1314,15780,15714,8268,2391,81,1008,1080,78,2220,585,2457,4374
2015,1,Otago Region,15-19,Female,642,7680,7635,4179,1227,30,372,558,0,975,285,1251,2250
2015,1,Otago Region,15-19,Male,675,8100,8076,4089,1164,45,636,522,75,1242,300,1206,2121
2015,1,Otago Region,20-24,All,1542,18492,18330,12,3039,486,5259,2553,390,5646,939,7290,9876
2015,1,Otago Region,20-24,Female,750,9000,8916,15,1731,135,2070,1524,12,3063,366,3921,4653
2015,1,Otago Region,20-24,Male,792,9492,9411,0,1308,351,3189,1032,378,2580,573,3372,5220
2015,1,Southland Region,15-19,All,972,11652,11565,6183,1182,159,1038,906,48,1539,507,1899,3483
2015,1,Southland Region,15-19,Female,501,6000,5970,3129,738,48,333,507,0,975,240,1275,1743
2015,1,Southland Region,15-19,Male,471,5652,5595,3054,444,111,708,399,45,567,267,624,1740
2015,1,Southland Region,20-24,All,978,11760,11682,129,993,438,3459,1800,282,3801,783,4842,6258
2015,1,Southland Region,20-24,Female,489,5868,5832,81,552,123,1182,999,39,2559,303,2928,2601
2015,1,Southland Region,20-24,Male,489,5892,5850,48,441,318,2274,804,243,1242,480,1917,3654
2015,1,Taranaki Region,15-19,All,1185,14244,14157,8040,1347,126,969,780,42,2331,516,1950,3045
2015,1,Taranaki Region,15-19,Female,576,6900,6846,4194,663,39,252,396,0,1086,219,1092,1383
2015,1,Taranaki Region,15-19,Male,612,7344,7308,3846,687,87,717,384,45,1245,300,858,1662
2015,1,Taranaki Region,20-24,All,1230,14736,14628,72,1587,483,4305,1974,147,5352,708,5574,7341
2015,1,Taranaki Region,20-24,Female,600,7188,7122,60,993,150,1299,1059,0,3264,297,3378,2823
2015,1,Taranaki Region,20-24,Male,627,7548,7506,12,597,330,3006,915,147,2088,411,2196,4521
2015,1,Tasman Region,15-19,All,315,3780,3756,2157,396,24,351,297,0,363,165,369,1296
2015,1,Tasman Region,15-19,Female,147,1788,1770,948,201,6,186,168,0,180,81,255,678
2015,1,Tasman Region,15-19,Male,168,1992,1983,1209,198,15,165,132,0,183,87,117,618
2015,1,Tasman Region,20-24,All,294,3540,3516,24,324,129,1254,603,30,996,156,1098,2154
2015,1,Tasman Region,20-24,Female,141,1704,1692,12,186,9,420,363,0,633,69,630,876
2015,1,Tasman Region,20-24,Male,153,1836,1824,12,141,120,834,240,30,360,87,465,1275
2015,1,Waikato Region,15-19,All,5022,60264,59814,28821,8115,372,4050,4050,189,11616,2604,9219,13452
2015,1,Waikato Region,15-19,Female,2517,30216,29982,15255,4224,111,1158,1983,15,6048,1188,5286,6117
2015,1,Waikato Region,15-19,Male,2505,30048,29832,13566,3891,261,2892,2067,174,5565,1416,3930,7335
2015,1,Waikato Region,20-24,All,5265,63180,62682,252,8349,1317,17046,7569,1059,23817,3276,27150,28977
2015,1,Waikato Region,20-24,Female,2589,31044,30777,165,5262,411,5010,3843,36,14700,1347,16851,11169
2015,1,Waikato Region,20-24,Male,2679,32136,31905,87,3087,903,12036,3723,1023,9120,1929,10299,17808
2015,1,Wellington Region,15-19,All,3579,42936,42612,23094,6393,90,2157,2697,120,6468,1587,6753,8817
2015,1,Wellington Region,15-19,Female,1809,21708,21522,11859,3309,42,771,1356,0,3474,705,3933,4410
2015,1,Wellington Region,15-19,Male,1770,21228,21090,11232,3084,54,1386,1344,117,2994,882,2820,4407
2015,1,Wellington Region,20-24,All,4017,48180,47670,195,7299,561,14406,6696,474,15894,2142,18885,24831
2015,1,Wellington Region,20-24,Female,1968,23604,23313,150,4122,204,5484,3210,15,9237,891,11091,10599
2015,1,Wellington Region,20-24,Male,2049,24576,24357,45,3180,357,8922,3489,456,6657,1254,7791,14232
2015,1,West Coast Region,15-19,All,279,3336,3312,1944,282,51,309,240,12,360,114,456,1146
2015,1,West Coast Region,15-19,Female,135,1620,1599,924,159,15,120,147,0,177,57,252,615
2015,1,West Coast Region,15-19,Male,141,1716,1710,1023,120,36,186,93,12,180,57,210,531
2015,1,West Coast Region,20-24,All,336,4020,3984,0,432,84,1413,561,36,1248,213,1485,2271
2015,1,West Coast Region,20-24,Female,174,2100,2082,0,261,27,528,363,0,780,117,936,1023
2015,1,West Coast Region,20-24,Male,162,1920,1902,0,171,57,885,198,30,465,96,546,1251
